Development Category,Tenure (years),Size (1-10),"Energy Type (1-Renewable, 0-Non-Renewable)",Energy Consumption (units)
factory,16,3,0,2729.1578209826985
bridge,29,5,0,7635.667354570208
road construction,42,9,1,8945.533121755698
bridge,28,9,1,3478.8251893176675
airport,22,1,1,8010.991685358565
bridge,24,10,0,2809.156597095198
road construction,31,5,1,9809.012444219557
residential housing,45,6,1,5468.357973678941
factory,35,7,1,9616.259008839346
road construction,45,3,1,8345.074002084411
airport,8,7,1,4143.346004832289
residential housing,8,6,0,2267.0742271232784
factory,47,4,0,1058.0517403445228
factory,11,10,0,2833.4652178729575
residential housing,48,8,1,5227.494207491972
housing,30,5,0,1208.8278525582232
road construction,9,6,0,5941.947613622234
road construction,13,8,1,4785.4762292269
factory,45,7,1,5086.27839163717
factory,2,6,1,8345.995025427232
airport,27,1,0,5412.080594193898
factory,12,1,0,1876.77028257913
bridge,10,6,0,2502.0881134800043
airport,32,10,1,7291.683597029099
road construction,22,9,0,6548.56331162434
residential housing,47,7,1,730.6065066141742
factory,22,10,0,2782.164342459816
factory,34,1,1,1914.2161781903326
road construction,41,2,1,7368.46406256334
road construction,50,8,1,8864.56963806642
factory,50,3,0,6341.022667922811
housing,39,1,0,2351.159979403989
housing,45,5,0,153.68862417041117
housing,45,8,0,6687.327851159416
road construction,13,5,1,7344.001137228511
residential housing,47,4,0,4466.596857302062
residential housing,4,9,1,9206.912968520413
housing,15,7,0,2252.7529087888392
factory,32,8,0,3065.95226499287
residential housing,8,10,0,6812.110059444847
bridge,39,9,0,5072.814465770399
road construction,18,8,1,7803.65494123071
housing,23,1,0,8348.79827150202
road construction,43,1,0,8789.176730501575
residential housing,47,1,1,2682.921728972869
airport,36,3,1,7424.85661558819
airport,27,7,0,6438.023873837245
airport,10,8,1,891.8235884481571
airport,49,8,0,3801.756599838454
bridge,31,10,1,3211.0995235871687
factory,33,8,1,155.24762415155237
factory,31,2,0,1705.032498734221
housing,48,7,0,2709.4003174514673
housing,46,3,1,8863.254114171943
housing,9,3,1,2942.6158976720512
residential housing,34,7,0,6020.117834521524
bridge,34,6,0,9668.922201968333
factory,13,8,1,7655.019059572835
residential housing,13,3,0,6293.465991968771
residential housing,39,2,0,6271.006915416859
factory,27,5,0,4101.170303028697
housing,25,9,0,1523.066329020845
residential housing,29,3,0,1010.309202620932
road construction,2,5,0,7403.414505134862
residential housing,44,8,0,3804.9108883328886
airport,49,1,1,4406.708835724807
housing,15,10,1,817.5534944019427
factory,43,5,1,5097.764042484304
bridge,16,2,1,439.59258988890224
bridge,34,8,1,831.0398760128965
airport,23,3,1,2989.885641647772
factory,50,4,1,321.31389533291224
bridge,46,10,1,5918.667338509939
housing,29,3,1,5773.029270324257
road construction,1,2,1,7937.771010680842
airport,5,5,0,2298.460578954813
factory,30,1,1,492.980597746148
bridge,11,9,0,696.1712446848272
road construction,25,9,1,3116.9148113204565
airport,26,6,0,6413.714302857193
factory,44,10,1,7976.214661521855
residential housing,47,6,1,1793.307153455839
housing,31,7,1,3887.718336486191
factory,17,5,0,7343.007025302018
bridge,41,3,0,1958.902228989911
factory,49,3,1,1685.014363331201
factory,34,1,0,1716.7218209659206
bridge,39,6,1,3868.1044217065096
road construction,49,3,1,8512.432349603177
housing,2,5,1,3028.076819367438
airport,33,9,0,4727.090617704053
road construction,37,3,0,2277.4339580513033
bridge,33,2,1,7298.470824293333
residential housing,4,9,1,599.756933356977
road construction,44,2,1,332.2472091769517
bridge,28,1,0,5589.547626380732
factory,45,9,1,4811.545509332162
housing,28,9,0,8745.989907945575
road construction,50,10,1,4546.554655591441
factory,35,10,0,6813.38256236194
residential housing,42,2,1,4319.86526919903
housing,14,2,1,5263.545000363341
factory,19,8,0,967.3113582961731
factory,27,2,0,5003.282891517655
factory,11,3,1,6630.240759700342
airport,3,2,0,3601.0810537442385
factory,27,8,1,3311.2804062887194
housing,1,5,0,271.1600809925826
bridge,32,9,1,9119.066305256834
residential housing,9,7,0,1753.0522122826274
residential housing,49,8,1,8872.518209918433
housing,8,4,0,6045.876701201845
road construction,22,9,0,3815.258452009783
factory,22,2,1,2485.5127690421064
housing,17,6,0,2464.280466946651
factory,23,10,1,6875.528620725433
residential housing,36,9,0,1148.6138451839208
bridge,48,8,1,2439.1520990151234
road construction,35,1,1,2085.124422042633
airport,7,4,0,9790.19115486009
airport,13,10,1,1295.4435193755896
residential housing,48,4,1,6816.1677513059
housing,8,3,1,9039.282438340928
factory,32,2,0,5423.030117757421
residential housing,37,4,1,7454.557463555214
road construction,48,3,1,5988.697111309692
bridge,8,8,0,2545.537489089865
road construction,10,3,1,8469.258367946346
airport,29,4,0,7542.010301937728
housing,42,3,1,3082.4732337243254
bridge,7,1,0,9135.997368457069
bridge,9,4,1,9551.87616799811
housing,18,10,1,6512.768147654225
housing,41,6,0,5683.437055662683
factory,36,2,1,4929.846961971488
residential housing,45,7,0,617.8278704628548
housing,49,10,0,2046.270458326529
airport,15,1,0,2295.5062593910307
bridge,21,3,0,1631.385030807694
bridge,15,5,1,6166.543419703745
housing,34,4,0,6370.819650539921
housing,35,3,1,2411.1635697655943
housing,15,10,1,4903.206842741531
residential housing,40,2,1,5124.229406764099
residential housing,6,2,0,3512.568327140198
road construction,24,2,0,2629.614467486636
road construction,8,8,0,7074.474949848317
road construction,1,7,1,2935.724194250916
factory,43,9,0,2901.9507087515667
road construction,49,10,1,6762.058406765142
bridge,49,10,0,1466.8444347733111
airport,23,6,1,6123.210998266424
airport,22,3,0,3641.641062782719
road construction,15,7,1,9851.78575667224
residential housing,43,1,0,3019.76614344277
bridge,38,10,0,7720.974960522571
factory,44,3,1,8966.389168930486
factory,43,7,0,4462.510339989645
housing,40,2,0,8782.226110141803
factory,44,3,0,5953.947417810862
housing,46,9,1,4371.342426988026
bridge,38,1,0,1744.317139303531
factory,23,4,1,9490.773873936974
housing,8,1,1,7674.3370560993435
factory,38,2,1,3306.7747004140942
airport,33,4,0,553.8927810957045
residential housing,2,7,1,1999.4969145763598
factory,5,7,0,7397.742659039648
bridge,5,3,0,8240.097421823071
road construction,45,1,1,6175.096140115617
bridge,40,9,0,8393.20882119901
housing,49,7,1,3750.659084211551
housing,24,9,1,7364.645548652413
road construction,13,3,1,1785.1438115179199
airport,43,10,0,3765.7441829654877
bridge,49,1,0,6950.6199465654
airport,23,1,1,6568.0253843848195
road construction,20,4,0,5670.256856134132
residential housing,47,6,1,7975.260058125251
bridge,42,4,0,9746.83174425573
road construction,8,7,0,7744.0439527153
bridge,7,8,0,1795.5674093533685
bridge,39,1,1,3813.022061195897
housing,24,3,0,4061.7450460831815
airport,48,5,0,4315.303848280916
factory,2,5,1,9327.674386835566
road construction,34,4,1,5921.121029880172
airport,27,8,1,6594.5333136460495
road construction,32,6,1,5702.940523327339
residential housing,13,7,1,3002.854945845928
road construction,30,3,1,2994.8333041348064
residential housing,49,1,1,534.6703195215351
residential housing,4,2,1,4731.9980555431775
airport,47,4,0,1986.1573609084476
airport,10,2,1,1192.3649937526177
bridge,14,7,0,8697.95191566235
residential housing,42,2,1,6417.404081869326
factory,9,10,0,9150.494968075162
factory,45,7,0,2277.4098351002085
airport,27,8,0,4180.735924440704
residential housing,8,10,1,8744.488998742156
factory,22,10,1,630.3530351996234
road construction,13,3,0,2958.204943052534
bridge,26,6,0,8474.463164438703
residential housing,3,1,1,6450.745662055185
factory,24,10,1,2457.715206553064
housing,32,9,1,9354.296574479236
road construction,30,2,0,7001.074971490691
housing,27,7,0,6432.915036439994
bridge,16,5,1,8209.358954830288
housing,14,10,1,2929.4003566017886
factory,32,9,0,354.01304986625036
residential housing,18,9,1,4410.41989419689
housing,5,1,0,5047.416868718636
airport,25,7,1,4257.543162161289
airport,45,6,0,2739.5659138297756
airport,7,4,0,8816.039932507749
factory,22,2,1,3686.6484854734867
housing,2,6,1,898.1386082744377
bridge,5,6,0,3214.0791367723555
residential housing,48,1,1,4182.162034112647
bridge,36,10,0,2058.3535314741866
bridge,20,4,1,8073.857690768393
residential housing,32,9,0,2492.6735865704013
