transaction_id,vehicle_type,vehicle_brand,latitude,longitude,destination_latitude,destination_longitude,date_and_time,duration_(mins),distance_(km),emission_(co2e)
239,Bicycle,BMW,-28.832355,113.771012,20.8622495,148.229018,2021-11-09 19:27:47,139,124.0,0.0
240,Motorcycle,Yamaha,-78.2008375,57.67029,-64.0253705,-124.502685,2020-01-31 01:30:59,194,50.25,7.11
241,Motorcycle,Honda,22.212761,36.782493,-3.5315145,-20.763236,2020-08-16 07:27:22,131,172.02,37.82
242,Motorcycle,Kawasaki,-59.7995535,-26.431964,25.1443805,-11.897832,2021-01-02 20:15:09,134,61.59,11.21
243,Bus,Kawasaki,67.0100965,130.133887,15.4682795,129.616426,2020-11-21 09:44:59,214,5.83,0.79
244,Bus,Toyota,-54.985424,168.228547,-23.148088,-14.195695,2023-06-26 18:07:02,122,152.16,19.43
245,Motorcycle,BMW,-0.595424,13.335691,19.4059515,158.200807,2022-12-17 05:20:29,273,85.94,4.76
246,Car,Yamaha,-40.8490905,-28.236783,-12.1978055,13.109431,2021-04-10 00:31:50,127,23.18,6.69
247,Car,Trek,-24.5977795,93.632414,32.040626,-149.750529,2021-03-06 11:33:20,96,106.29,10.44
248,Bicycle,Yamaha,75.724025,-14.684737,2.2868925,61.102663,2022-12-18 11:06:17,58,141.69,0.0
249,Bus,Yamaha,82.3388695,17.316541,33.0637165,-45.758333,2020-07-29 12:26:23,285,48.12,9.21
250,Truck,Mercedes,42.8710995,-21.74308,-62.122281,-57.039016,2020-05-23 20:54:22,95,11.02,1.93
251,Truck,Yamaha,65.2563665,16.564068,40.121913,-2.285628,2020-11-16 23:52:33,234,20.6,2.45
252,Motorcycle,Tesla,-75.107535,7.69173,43.1505695,124.915816,2022-10-17 19:35:23,285,61.74,16.85
253,Bicycle,BMW,-66.710051,44.060269,19.564789,-165.370765,2021-01-19 21:34:42,282,93.29,0.0
254,Bicycle,Honda,77.196505,9.31372,-88.3255135,-1.108022,2023-01-04 18:09:36,163,120.75,0.0
255,Bus,Honda,72.9114985,2.901471,19.730392,17.935152,2022-10-17 16:59:32,151,84.98,4.94
256,Motorcycle,Toyota,78.6498465,-133.38059,89.321117,78.087901,2020-09-04 19:16:44,22,181.23,51.11
257,Bus,BMW,-73.540464,82.261908,45.8656205,-174.143306,2022-03-03 18:20:55,23,168.36,26.74
258,Truck,Toyota,-30.790617,-131.147721,-3.4049355,-72.387495,2023-03-28 22:33:46,234,159.41,14.02
259,Bus,Toyota,60.1596905,-27.386703,18.661525,131.214078,2023-08-30 08:49:37,65,48.28,4.52
260,Bus,BMW,-89.5611875,94.910783,38.475042,26.883993,2021-01-10 21:30:24,249,32.05,9.22
261,Motorcycle,Honda,73.8745965,34.743132,60.314639,-149.32852,2020-09-13 09:16:03,246,189.13,15.68
262,Motorcycle,BMW,33.7683405,-58.560424,31.7931845,-53.17917,2020-08-13 20:22:19,98,93.12,26.7
263,Car,Trek,-83.258951,93.576558,-52.153122,173.653226,2022-05-13 00:15:01,15,16.96,1.17
264,Car,Yamaha,86.5623855,-92.067931,51.259327,-46.74283,2022-04-15 12:03:54,6,46.77,5.5
265,Bicycle,Kawasaki,-88.573598,2.175227,-85.198102,30.229535,2020-09-24 17:03:52,72,124.5,0.0
266,Motorcycle,BMW,66.765265,-147.034104,16.123796,-50.357611,2022-10-09 20:54:45,300,94.26,6.39
267,Bus,BMW,-0.447507,-76.45815,8.3055965,173.920763,2020-10-26 13:59:06,62,132.36,37.82
268,Bicycle,Kawasaki,68.9856675,63.701693,59.941461,24.853516,2020-10-12 06:28:39,82,193.4,0.0
269,Car,Tesla,3.1752425,-115.52149,58.4203855,-90.332018,2023-06-24 14:57:31,33,128.99,22.55
270,Car,Yamaha,-26.648785,-169.673015,-24.082759,28.673877,2020-10-03 23:56:04,257,41.46,3.01
271,Motorcycle,Tesla,83.060947,-121.885855,-85.93477,-64.775817,2020-03-18 18:03:49,60,27.25,5.17
272,Truck,Yamaha,-31.2228195,-40.628082,86.1218975,158.338813,2020-09-03 06:40:19,275,163.88,47.3
273,Motorcycle,Kawasaki,40.888115,159.647554,-0.0985095,-75.130403,2020-09-03 03:00:49,91,158.89,37.89
274,Car,Kawasaki,-33.4034785,139.035233,-79.1862185,105.606682,2023-08-28 01:25:22,190,161.84,22.6
275,Car,Tesla,-21.923631,-113.953153,70.7906975,-109.749981,2022-06-15 07:08:07,157,155.47,9.4
276,Bicycle,Kawasaki,55.43642,38.943792,-68.483349,19.327484,2020-05-15 13:02:42,38,85.73,0.0
277,Bus,Kawasaki,23.8706955,-24.49386,-27.926471,97.860478,2021-07-01 05:31:27,76,76.17,20.44
278,Motorcycle,Kawasaki,28.373449,64.681225,66.2462465,26.000447,2021-11-13 07:01:31,274,170.79,29.6
279,Bus,Honda,42.26414,15.932236,31.2185385,-38.56699,2021-01-16 23:58:55,234,62.51,11.87
280,Car,Kawasaki,47.188549,118.318623,-38.137405,53.638703,2022-09-28 09:32:22,122,108.35,31.5
281,Bus,BMW,-21.53226,-42.968864,-44.5873915,62.880644,2021-10-29 14:46:16,224,84.51,5.35
282,Motorcycle,Yamaha,70.367367,118.229255,2.243042,-75.883579,2022-09-06 15:06:19,54,111.48,18.66
283,Truck,Mercedes,15.3954415,-164.318177,18.0518235,-109.343424,2020-10-21 06:29:41,6,64.48,11.43
284,Truck,Toyota,-41.7122095,-174.011449,-35.894279,-116.846692,2020-03-18 09:11:13,242,17.46,4.81
285,Car,Yamaha,29.832336,-159.748741,67.6060445,-162.58482,2021-12-29 00:56:38,44,97.07,11.07
286,Bus,BMW,-11.727848,75.712546,7.1164145,-54.562528,2021-09-05 14:48:33,270,134.46,8.71
287,Motorcycle,Trek,25.3995635,-125.149028,-14.842934,-75.904441,2020-04-21 04:54:41,278,31.48,6.77
288,Bus,Mercedes,74.017662,-179.765835,-46.777184,112.915743,2022-08-02 06:23:57,28,136.72,18.02
289,Motorcycle,Honda,-82.020116,55.211283,36.403095,-47.808204,2021-01-03 09:58:48,54,66.71,15.39
290,Bus,Toyota,-54.2858215,-119.272937,-71.383751,145.49782,2020-10-02 03:42:18,284,151.39,24.86
291,Car,Yamaha,24.605362,-140.676974,-50.764676,138.129613,2020-07-09 03:55:53,201,181.39,19.13
292,Car,Honda,79.0596785,38.269162,-21.5884975,93.345399,2023-05-27 14:47:37,202,147.74,13.63
293,Bus,Trek,57.9146585,111.591492,-16.7104285,122.482532,2022-06-08 03:37:27,132,47.82,4.27
294,Motorcycle,Mercedes,27.5063555,146.415005,48.9697825,-147.055146,2021-09-20 00:27:46,76,196.17,30.55
295,Car,Honda,20.3101355,-55.472554,-29.7694015,-148.601907,2020-11-06 08:06:25,261,124.22,13.43
296,Bicycle,Mercedes,-7.2870435,-45.448431,37.9550255,-41.067921,2021-05-01 16:29:54,77,21.9,0.0
297,Truck,BMW,-0.422701,68.559441,44.08462,-22.545954,2021-10-02 13:00:52,28,146.66,28.32
298,Truck,BMW,29.524826,120.782637,82.910523,-46.259239,2020-08-19 17:40:46,286,144.95,11.94
299,Car,Honda,-79.943211,-46.016513,45.6500855,125.100017,2022-04-06 20:39:31,62,42.98,6.27
300,Bus,Trek,34.02294,-11.661016,-63.741665,-6.519738,2023-01-22 22:02:22,171,16.59,1.49
301,Motorcycle,Trek,78.4605835,-17.630651,21.4692575,-34.659452,2021-02-14 00:21:37,65,3.65,0.85
302,Bus,Mercedes,-55.072842,20.342022,75.5185795,151.406835,2022-02-06 01:04:25,211,114.12,15.48
303,Motorcycle,Trek,33.796526,134.446889,-20.7189025,164.220539,2023-05-08 16:17:06,234,56.34,3.04
304,Motorcycle,Trek,84.506564,168.016402,-21.377615,-133.96659,2021-08-04 13:18:56,234,191.36,47.06
305,Car,Kawasaki,-11.349945,-110.402128,36.363577,-104.953138,2022-08-23 11:51:10,167,5.98,0.42
306,Bicycle,Honda,-59.0597125,-52.859468,29.4271965,9.72262,2020-01-30 05:26:45,279,22.13,0.0
307,Motorcycle,Tesla,-80.090732,177.604851,43.3578275,-73.291117,2023-09-25 14:11:02,245,146.56,21.21
308,Bicycle,BMW,-27.8530695,151.731854,-56.5454835,127.337248,2021-11-16 04:41:06,284,4.64,0.0
309,Bus,Trek,-89.53129,-129.429592,-38.911601,-65.652406,2021-03-10 20:45:08,259,134.3,25.49
310,Bicycle,Honda,-59.880336,150.975411,-8.3519895,-142.300356,2021-03-10 02:44:51,296,5.38,0.0
311,Motorcycle,Mercedes,-70.9908255,-94.16629,-45.7495855,-170.309474,2022-01-26 18:00:49,19,94.97,16.85
312,Motorcycle,Yamaha,-34.5267705,83.163668,33.199425,-139.792858,2021-04-02 15:36:47,295,118.81,24.58
313,Bus,Kawasaki,-70.5010745,-145.921048,64.819344,-4.485111,2021-11-16 09:56:20,20,197.84,58.39
314,Bicycle,Toyota,1.041084,-140.463404,61.916165,105.876564,2023-01-06 08:52:03,234,6.59,0.0
315,Truck,Kawasaki,54.109619,-60.503182,61.6640615,-41.582389,2020-06-18 15:46:31,70,155.86,38.49
316,Truck,Tesla,6.0064435,133.177177,34.2135075,124.917437,2020-05-26 23:37:07,173,60.88,8.29
317,Truck,Trek,4.897827,-141.887195,-38.284785,-45.96466,2020-05-24 11:45:33,260,130.41,29.89
318,Bicycle,BMW,-51.0094025,9.937681,-37.193756,-27.545728,2020-07-07 21:32:15,107,44.15,0.0
319,Bicycle,Trek,48.4351595,158.458892,22.5137,-27.4405,2022-11-05 09:55:17,102,178.43,0.0
320,Bicycle,Yamaha,28.905925,112.944182,-23.3759095,11.743345,2023-03-22 12:40:55,210,157.65,0.0
321,Bicycle,Toyota,-1.656424,-151.891345,81.827383,-51.286894,2022-11-15 22:12:03,215,149.16,0.0
322,Bicycle,Toyota,-69.170952,163.18386,18.243341,-109.566839,2021-10-01 07:01:08,12,33.99,0.0
323,Motorcycle,Tesla,-32.983343,59.023286,42.552837,-101.458161,2023-04-12 10:31:52,276,31.03,5.19
324,Motorcycle,Trek,-12.488011,-35.868216,-40.9125035,-89.843229,2022-03-04 05:16:04,149,168.11,30.58
325,Bicycle,Trek,9.0695455,-94.038386,82.837933,-57.890255,2021-03-02 08:16:33,143,115.76,0.0
326,Motorcycle,BMW,-54.0703765,-117.127184,-14.0286715,46.550165,2020-03-25 10:22:21,114,96.35,19.23
327,Truck,BMW,-75.941944,82.65732,-77.374793,139.367315,2020-05-14 03:44:13,51,100.38,29.73
328,Truck,Toyota,14.479097,76.997943,48.876676,-156.820647,2021-05-06 18:38:11,160,165.89,20.86
329,Bicycle,Trek,-74.313436,-2.869182,-6.372681,-101.286673,2022-06-10 05:29:05,17,50.03,0.0
330,Car,Trek,82.0869875,104.53977,-38.223815,-24.777366,2021-05-29 14:29:09,91,35.67,6.22
331,Bicycle,Yamaha,-69.554656,-109.822604,79.3691975,-67.930315,2020-12-20 18:02:31,53,19.2,0.0
332,Car,BMW,65.194364,62.793351,-27.8187645,-127.031028,2020-03-24 00:54:27,278,140.03,29.49
333,Bicycle,BMW,-46.628611,-68.601138,8.1041315,106.743931,2021-09-01 22:08:14,137,60.95,0.0
334,Bus,Mercedes,9.9903255,-45.164465,-2.939431,-140.712488,2022-05-27 06:00:48,245,75.91,14.52
335,Bus,Honda,-11.5671355,154.876456,45.4241515,95.504422,2023-09-05 18:11:46,62,44.34,7.92
336,Bus,Trek,-15.3125355,4.522557,45.349903,107.581815,2022-06-18 06:37:51,185,7.61,1.88
337,Truck,Yamaha,57.1521385,42.991568,-41.049435,122.326056,2021-05-14 06:08:58,134,107.38,18.62
338,Motorcycle,Tesla,-39.3181085,-103.726975,-40.7020475,54.697358,2020-09-21 11:59:12,139,94.31,26.36
339,Motorcycle,Honda,80.451669,109.516026,18.30569,138.421889,2023-08-21 20:06:52,136,15.6,4.11
340,Truck,Mercedes,-61.9137515,19.840324,-7.850625,-106.414392,2023-03-12 07:36:51,264,82.07,23.97
341,Bus,Tesla,-50.4494145,6.102772,-22.6130075,-40.186339,2021-07-14 13:59:57,214,59.14,10.03
342,Bicycle,Tesla,43.688507,78.115634,32.444378,-40.356446,2022-06-22 07:11:08,175,41.85,0.0
343,Motorcycle,Honda,-36.0242995,-35.81682,-59.226066,-11.903517,2020-08-18 17:52:23,27,70.18,20.37
344,Truck,Toyota,-87.5552515,-37.258197,87.720618,72.650718,2022-10-19 12:48:53,88,110.08,18.16
345,Bicycle,Kawasaki,-85.657866,-129.070229,-56.7720485,59.234684,2023-09-28 02:02:49,219,188.86,0.0
346,Car,Honda,53.6894325,-26.008722,-64.0277455,90.620916,2021-05-04 03:57:12,178,152.27,21.6
347,Car,Trek,-19.823088,-120.698164,-76.242998,67.683167,2020-03-24 13:57:32,131,99.1,25.88
348,Truck,Honda,43.550909,5.49094,22.344168,-9.010882,2022-10-20 22:04:51,198,197.86,48.14
349,Truck,Toyota,-51.4701325,-19.08284,56.9012065,156.596067,2022-03-14 11:13:43,150,166.37,45.35
350,Bus,Kawasaki,-59.3275285,-105.50644,-48.1475955,-49.699491,2021-08-15 22:48:44,297,3.79,1.13
351,Motorcycle,Tesla,-30.248555,105.031935,-67.002516,-113.861789,2020-12-04 18:07:55,236,165.66,44.32
352,Motorcycle,Tesla,-73.4516885,59.742206,-38.649942,137.112295,2022-03-13 18:58:51,48,174.32,16.33
353,Bus,BMW,-18.505231,137.318913,69.8265335,173.975428,2022-07-02 01:11:03,188,88.82,8.38
354,Bus,Trek,-64.041388,-31.776819,-37.843823,106.905845,2023-02-14 19:11:40,26,199.47,33.13
355,Car,Yamaha,-61.399396,170.868142,-10.809668,-43.35889,2022-04-03 19:54:13,35,67.15,15.66
356,Motorcycle,Toyota,-32.569924,-144.904895,-40.574519,-22.043016,2021-02-09 13:15:32,82,49.58,6.28
357,Motorcycle,Honda,82.529231,6.413955,38.3237805,-135.713049,2020-05-18 14:35:35,26,173.32,19.26
358,Bicycle,BMW,32.376527,-64.010728,82.501255,-94.922049,2020-09-16 03:25:15,117,35.51,0.0
359,Motorcycle,Tesla,-51.3844955,42.847604,56.179705,-172.150084,2022-10-30 00:15:47,137,176.54,22.05
360,Bicycle,Yamaha,-56.2850555,-137.494144,-65.346821,-46.125596,2020-02-23 03:13:03,270,196.82,0.0
361,Bicycle,Tesla,-80.9448575,-148.222941,0.080126,105.899012,2021-07-04 20:07:50,230,37.11,0.0
362,Car,Tesla,1.7734585,-123.289245,-69.5456545,-146.842475,2021-04-02 15:11:50,93,71.11,4.16
363,Truck,Honda,63.649373,-69.216729,-73.425502,-41.406045,2020-06-17 02:40:28,83,19.04,4.08
364,Bicycle,Mercedes,-39.4349135,168.13805,-11.03471,-77.032405,2022-05-11 10:40:34,31,74.12,0.0
365,Bicycle,BMW,3.9296785,-126.780501,-87.1301865,-96.540533,2021-08-29 13:29:52,238,95.43,0.0
366,Bus,BMW,17.721078,113.453418,4.481036,-144.490472,2023-07-24 18:58:43,137,63.53,16.11
367,Bicycle,Trek,52.550304,-70.562932,49.1669765,-62.229611,2021-08-12 21:24:57,264,125.71,0.0
368,Truck,Tesla,-31.6310285,130.483643,-71.45729,-115.625527,2021-11-26 01:10:18,76,11.55,0.75
369,Car,Toyota,63.946032,-38.724941,52.0544315,15.579806,2020-12-25 05:19:51,14,33.21,9.4
370,Bus,Mercedes,70.976078,35.459652,-53.959188,26.003446,2023-08-16 12:55:54,222,101.95,5.17
371,Bus,Trek,-13.7038765,-123.145683,-87.22902,-133.524124,2021-07-25 14:51:42,259,143.89,32.94
372,Car,Tesla,-71.292435,64.348754,89.8927425,-51.832344,2022-06-29 18:45:57,69,156.06,20.5
373,Motorcycle,Kawasaki,-63.857501,-140.484458,-23.724072,139.732462,2023-01-03 07:25:19,255,23.42,6.59
374,Bicycle,Yamaha,-89.683103,95.912729,51.4809575,131.253776,2022-03-24 22:34:27,29,57.36,0.0
375,Truck,Yamaha,42.6889085,-163.431497,-11.3169635,5.376914,2023-08-02 15:28:39,68,139.55,39.87
376,Bicycle,Tesla,-2.7032595,166.360748,2.823797,-63.23575,2021-01-18 05:17:22,234,147.66,0.0
377,Car,Trek,-89.8260105,-91.544563,-24.5761765,131.367658,2020-07-10 04:58:37,259,27.71,3.71
378,Motorcycle,Mercedes,-18.920369,168.925964,18.1474885,82.639785,2022-08-17 16:43:42,227,34.12,6.78
379,Motorcycle,Honda,-48.081624,146.351787,69.289135,115.779044,2023-04-22 11:48:56,75,161.06,36.75
380,Truck,Tesla,2.8433725,151.319292,-12.1149635,-178.528201,2020-12-16 07:52:07,267,4.89,1.0
381,Truck,Toyota,-86.6004635,-167.689575,13.3363905,17.562041,2022-08-06 08:26:47,121,79.01,16.7
382,Bus,Tesla,76.994209,-103.238209,-54.4069305,-34.87375,2021-10-20 21:55:52,130,65.75,12.32
383,Truck,BMW,89.4393435,-95.173332,27.9798085,-125.86014,2021-10-21 23:41:16,243,133.76,28.02
384,Truck,Yamaha,-50.8567955,34.99526,24.285331,-169.966557,2020-04-14 16:14:00,295,11.1,2.73
385,Bus,Kawasaki,78.9240855,147.227605,82.8466295,-58.577021,2023-04-27 04:59:32,56,94.38,13.74
386,Bicycle,Yamaha,38.9799765,35.545057,-0.7108825,38.562598,2022-10-06 08:39:40,29,159.14,0.0
387,Motorcycle,Honda,-69.1305035,-110.391768,-16.0609085,159.174505,2022-12-17 07:29:04,41,153.04,31.74
388,Bus,Toyota,14.1913715,146.918442,-45.5594645,156.898708,2023-08-21 06:11:15,187,175.15,31.98
389,Truck,Toyota,-47.7511215,117.512941,59.3530775,176.085915,2020-11-23 04:08:58,180,12.47,2.26
390,Car,BMW,73.969575,162.17108,27.4243685,-142.583305,2020-04-16 07:25:30,228,26.57,7.95
391,Car,BMW,38.2292775,150.108948,-47.740759,0.405262,2021-11-04 05:18:55,241,120.44,15.15
392,Bicycle,Mercedes,-11.7789165,-137.471784,48.002491,-122.989948,2020-04-05 16:49:26,158,163.36,0.0
393,Motorcycle,Honda,74.51165,81.167504,-58.0558705,149.544975,2023-09-08 00:32:28,262,135.7,11.49
394,Bicycle,Honda,-87.361132,-81.163234,46.132003,-174.141258,2022-03-10 18:06:15,92,90.66,0.0
395,Car,Trek,78.5930205,25.519216,66.33685,34.297229,2021-12-01 09:40:31,257,93.0,9.99
396,Bus,Kawasaki,-25.7569005,159.795943,34.976478,-72.265749,2023-01-20 09:11:28,84,19.12,5.32
397,Car,Toyota,-25.193538,-132.660409,59.663413,36.534701,2022-10-12 07:25:51,18,41.31,8.04
398,Bus,Kawasaki,20.2850695,65.062366,-23.7818155,-123.689004,2020-01-15 23:54:03,7,180.45,42.57
399,Car,Trek,-55.465349,-23.669584,-40.329943,113.51987,2021-08-19 04:29:10,293,178.58,43.23
400,Car,Toyota,43.712961,-61.755294,-66.9917565,-58.777075,2023-01-27 02:09:59,52,15.19,0.88
401,Bus,Tesla,-58.40604,-29.073493,-82.092055,-132.863452,2021-02-11 15:24:04,173,166.88,46.02
402,Bicycle,Mercedes,20.988636,170.774897,-49.6182835,-72.399933,2022-05-12 11:54:57,133,97.28,0.0
403,Bicycle,Mercedes,-26.9983065,51.197693,-55.17187,-11.592784,2020-10-01 14:02:20,209,155.07,0.0
404,Car,Yamaha,-21.2839765,-167.26455,88.6269835,-77.415595,2020-09-12 17:17:40,132,162.68,39.8
405,Bicycle,Trek,-19.3914885,-22.191049,-87.844306,-101.426434,2020-11-19 16:05:16,115,115.6,0.0
406,Bicycle,BMW,-38.2036505,32.844229,-73.989422,-19.95368,2022-07-31 16:04:52,159,83.86,0.0
407,Bicycle,Yamaha,65.13925,-29.247732,-54.102303,34.123391,2023-02-16 12:38:20,25,82.71,0.0
408,Truck,Toyota,-65.3664775,153.112548,48.79333,25.423864,2021-12-21 14:42:03,41,84.78,8.51
409,Car,Yamaha,-34.917213,92.599337,43.7526875,-101.514461,2021-02-17 22:18:09,113,139.65,19.05
410,Bus,Honda,55.1889605,-66.451634,-73.990721,-98.527996,2020-01-13 00:10:23,176,154.9,12.82
411,Car,Kawasaki,-52.8005595,84.980612,-48.7272755,-12.652193,2022-04-16 12:32:06,139,167.55,21.47
412,Bus,BMW,52.0463755,94.073842,-1.642673,-69.900378,2020-08-01 20:16:40,296,108.83,22.2
413,Bicycle,Honda,-48.8017855,-20.700768,72.2476765,81.161875,2021-09-22 13:45:52,42,135.99,0.0
414,Truck,Mercedes,42.0218155,-9.326911,-44.477828,81.978954,2022-08-26 12:25:15,260,151.63,27.95
415,Motorcycle,Yamaha,63.1029945,-152.21016,-41.5193765,-132.963206,2023-09-07 06:35:03,84,89.13,5.36
416,Bicycle,Tesla,-17.4351,-139.408288,39.5566455,41.866142,2021-01-29 04:21:55,26,62.84,0.0
417,Truck,Yamaha,71.626211,-119.213932,35.386709,104.145667,2022-08-24 05:03:30,107,42.11,10.72
418,Motorcycle,Mercedes,-40.7300025,23.593799,-54.584129,21.799553,2020-03-20 18:09:46,240,197.56,20.46
419,Motorcycle,Tesla,-23.346045,-34.831363,40.446056,-122.996102,2022-01-25 23:31:17,104,112.8,26.62
420,Truck,Trek,-37.4674785,160.425871,14.004506,-120.917186,2021-05-12 03:27:52,132,162.22,21.48
421,Bus,Yamaha,47.846149,4.905162,-47.890733,-40.911985,2020-08-04 23:03:24,293,103.7,28.6
422,Car,Mercedes,-22.7161275,128.318918,-87.9605015,-27.430141,2021-12-15 20:14:57,279,148.51,18.59
423,Truck,BMW,-24.4407535,-89.362132,48.5737875,159.562221,2022-05-22 21:03:45,161,153.19,13.67
424,Bus,Mercedes,46.796993,51.138637,-17.885403,79.118741,2022-05-08 04:26:30,13,93.91,28.0
425,Motorcycle,BMW,-2.1176915,109.458171,-79.1907755,-93.620185,2021-03-06 01:31:16,250,199.0,26.92
426,Car,Trek,-49.322865,-81.848246,53.7446075,105.924618,2020-06-25 11:38:32,52,173.74,12.4
427,Bus,Tesla,-12.5675185,-117.623842,79.289471,-28.942178,2023-01-25 12:48:05,286,179.79,31.85
428,Car,Toyota,-72.4865265,-76.635924,19.9099215,-93.635466,2022-02-21 12:47:23,60,142.7,34.8
429,Bicycle,Honda,33.9186915,30.078018,-54.631316,132.108303,2021-11-26 13:23:57,256,34.8,0.0
430,Truck,BMW,62.0712795,177.111791,17.151856,-162.801769,2022-01-31 15:42:23,241,35.16,3.89
431,Car,Tesla,-25.514554,10.136551,-14.415801,-142.338494,2023-09-16 14:24:49,215,166.37,39.61
432,Bus,Mercedes,81.185901,-147.829243,-65.0868335,30.79173,2023-07-28 21:43:06,286,162.39,24.56
433,Truck,BMW,29.131152,-29.401527,-10.227486,150.221045,2022-07-20 20:46:19,289,105.13,22.67
434,Bicycle,BMW,40.2999135,-45.052802,76.154465,-117.203492,2022-11-07 21:48:10,89,144.3,0.0
435,Motorcycle,Kawasaki,-88.847331,106.948043,15.0801225,25.389858,2021-01-08 13:13:25,147,99.03,20.49
436,Truck,Mercedes,-11.161267,152.415242,73.533554,-86.979415,2020-10-18 21:21:51,74,59.85,14.45
437,Bus,Trek,-46.1351025,111.115589,15.4546835,-27.602713,2020-11-23 02:36:14,298,164.85,48.01
438,Car,Trek,17.104967,-19.609795,2.80083,-18.849986,2020-05-17 08:14:21,225,70.88,16.56
439,Motorcycle,Honda,54.0589865,47.565651,-29.81262,-44.695444,2020-04-12 16:42:54,141,190.37,10.02
440,Truck,Mercedes,-16.974655,87.06687,-58.045461,-154.118785,2021-03-10 03:34:19,171,7.42,1.39
441,Motorcycle,Tesla,65.5548725,-69.730551,-15.949855,-177.085963,2020-03-08 16:19:23,208,123.82,18.0
442,Bus,Honda,58.753545,160.996516,-86.859503,-51.862534,2020-05-10 19:34:47,29,130.24,31.01
443,Car,Yamaha,70.7326985,-96.593889,60.4903155,163.219746,2020-06-04 19:26:31,221,147.89,18.17
444,Car,Tesla,69.5147735,-82.673454,-61.89892,81.047269,2023-06-28 16:46:39,26,114.41,30.47
445,Motorcycle,Mercedes,-73.7072525,85.340816,22.2955695,-167.081702,2023-08-11 19:36:20,137,25.64,4.94
446,Bicycle,Mercedes,30.7853295,172.263688,35.813401,-153.379685,2021-05-14 00:13:54,267,34.41,0.0
447,Bus,Trek,-58.8799245,177.791057,10.0162515,-173.952992,2023-06-19 22:49:33,240,176.31,50.23
448,Car,Mercedes,2.7335835,91.344555,-68.840461,-170.853779,2021-09-06 03:49:48,29,116.98,17.57
449,Car,Trek,59.594669,-46.105043,82.9636765,71.710557,2023-06-16 21:16:23,85,61.12,12.1
450,Car,BMW,-28.1304025,-108.199442,-27.5981375,-112.545165,2022-07-12 23:25:58,106,157.41,36.24
451,Bus,Trek,52.772566,-82.136911,-35.5758495,66.809995,2022-09-15 16:29:48,14,134.72,38.17
452,Bus,BMW,68.4884275,43.002214,-40.602741,125.643431,2021-08-09 20:07:41,132,199.46,24.08
453,Truck,Mercedes,-12.4563445,77.432746,-22.207089,27.421095,2021-07-09 21:42:33,229,66.64,7.5
454,Car,Tesla,52.833491,111.546362,50.302009,114.327654,2020-10-16 19:34:56,272,120.96,21.26
455,Bicycle,Toyota,65.6299115,76.987103,35.138459,166.243001,2023-08-24 08:01:55,74,8.52,0.0
456,Car,Trek,81.809679,176.760203,54.615992,-30.5724,2020-09-13 21:23:54,95,128.64,27.18
457,Bus,Trek,26.3397355,98.942426,-73.272694,58.091111,2022-10-17 04:11:27,42,32.26,8.97
458,Bicycle,Kawasaki,0.4937975,-3.68999,81.5693755,104.614369,2022-09-25 04:53:57,283,110.46,0.0
459,Bicycle,BMW,27.7594105,105.194503,16.9479105,170.468108,2020-02-01 11:42:31,223,159.72,0.0
460,Truck,Yamaha,-50.332571,137.82188,-50.886888,150.236183,2020-05-02 17:07:37,39,156.05,45.74
461,Bus,Toyota,74.5034875,-82.331297,88.868187,-177.81621,2021-09-24 12:06:45,79,71.55,12.45
462,Motorcycle,BMW,0.0464315,-66.988903,-8.253336,74.610786,2021-05-25 18:42:24,57,31.36,9.08
463,Bus,Kawasaki,-73.6720675,95.959788,27.004756,-45.946441,2022-12-24 07:22:52,296,179.14,41.93
464,Motorcycle,Mercedes,-32.06985,117.028474,-78.9767075,-5.731855,2020-06-28 14:51:18,49,63.47,12.79
465,Truck,Toyota,43.9114395,-44.831463,59.126464,39.949224,2021-08-10 00:38:18,196,75.69,20.86
466,Motorcycle,Trek,-40.6281255,-75.278674,-87.604105,-53.458816,2021-05-11 22:32:18,51,130.01,9.6
467,Truck,Trek,75.8044435,100.257135,-12.324428,-90.527621,2021-09-05 00:20:07,98,53.95,12.55
468,Bus,Honda,-56.976763,-66.05265,-56.330869,155.636018,2022-08-28 18:27:17,50,154.64,32.73
469,Bus,Honda,71.7569675,133.943223,48.5674915,-96.046806,2021-04-12 17:03:52,81,182.15,22.99
470,Car,Trek,-51.931938,-107.756378,46.3702305,78.349952,2021-06-06 01:54:50,294,172.3,17.12
471,Motorcycle,Kawasaki,58.3013405,126.703407,65.541097,61.272937,2021-05-08 11:47:09,185,168.4,24.09
472,Bus,Mercedes,-53.462674,-34.244387,-33.7813335,14.75019,2023-06-19 14:30:57,264,35.41,4.48
473,Bus,Yamaha,61.3717535,28.920349,-55.9705225,-178.787382,2022-08-22 05:04:08,181,101.86,22.04
474,Motorcycle,Tesla,-35.1464715,-125.352661,88.1632695,-106.586785,2020-12-07 08:35:27,209,190.22,19.25
475,Motorcycle,Kawasaki,68.25674,-80.330837,88.6300935,161.789634,2021-07-14 06:33:24,159,54.12,7.15
476,Motorcycle,Yamaha,-46.667719,-81.446895,0.299377,-178.321282,2023-09-24 04:59:28,32,15.8,0.99
477,Truck,Tesla,54.909699,-144.136358,79.7650195,11.365715,2022-08-02 21:23:16,217,81.56,13.11
478,Truck,Mercedes,61.977711,-71.982166,-43.4467735,-100.239476,2021-01-02 09:09:08,85,175.85,46.29
