,entry_id,waste_amount_(ton),latitude,longitude,date_of_record,waste_type,source,disposal_method,comments
641,642,198.35,-14.418739,-12.735575,2023-02-10,Organic,Commercial,Composted,
642,643,10.31,39.678137,95.667796,2023-09-13,Metal,Agricultural,Incinerated,
643,644,12.14,31.9886855,-6.71953,2023-01-26,Electronic,Residential,Recycled,
644,645,189.59,-65.409911,122.44081,2023-07-28,Metal,Residential,Incinerated,
645,646,205.77,-8.4509505,27.257163,2023-09-03,Electronic,Residential,Landfill,
646,647,43.44,81.308295,-35.168147,2023-02-24,Plastic,Residential,Recycled,
647,648,164.88,63.2513685,-118.505073,2023-09-02,Electronic,Agricultural,Landfill,
648,649,491.82,64.982856,-139.231743,2023-09-10,Electronic,Industrial,Landfill,
649,650,60.59,-68.3395965,21.321054,2023-02-23,Electronic,Residential,Landfill,
650,651,362.86,31.00029,58.609696,2023-05-23,Glass,Residential,Incinerated,
651,652,297.74,20.610071,143.854188,2023-02-27,Metal,Residential,Composted,
652,653,133.87,88.6298965,77.337464,2023-08-08,Organic,Agricultural,Recycled,
653,654,264.25,-42.7027995,-39.995468,2023-01-26,Electronic,Commercial,Composted,
654,655,399.8,-75.676978,28.819616,2023-04-30,Hazardous,Industrial,Landfill,
655,656,271.37,-88.7207805,170.354003,2023-04-27,Hazardous,Residential,Recycled,
656,657,380.6,67.448115,95.634969,2023-05-24,Plastic,Industrial,Recycled,
657,658,228.48,73.7136185,115.875408,2023-04-21,Organic,Residential,Incinerated,
658,659,144.83,-5.0505875,78.04534,2023-04-26,Organic,Agricultural,Incinerated,
659,660,230.16,29.7959115,-112.038317,2023-04-09,Organic,Industrial,Composted,
660,661,499.24,13.7065575,-17.931489,2023-01-17,Plastic,Residential,Composted,
661,662,384.02,39.2470165,87.708982,2023-04-17,Plastic,Commercial,Composted,
662,663,58.45,13.7659995,96.722883,2023-05-14,Organic,Industrial,Incinerated,
663,664,166.3,-83.1901975,65.356675,2023-03-29,Glass,Agricultural,Recycled,
664,665,38.05,-70.604709,7.717652,2023-04-12,Metal,Residential,Landfill,
665,666,125.37,-11.7278835,98.058176,2023-01-17,Metal,Commercial,Composted,
666,667,221.02,-70.2684915,-108.450731,2023-01-11,Electronic,Commercial,Recycled,
667,668,204.5,-75.4221225,63.196936,2023-03-10,Electronic,Industrial,Composted,
668,669,87.1,-83.001797,166.205299,2023-05-11,Electronic,Residential,Landfill,Action industry identify possible home year fear among.
669,670,197.33,-34.725414,135.543642,2023-07-22,Plastic,Industrial,Landfill,
670,671,301.12,58.63633,-20.017345,2023-03-17,Organic,Industrial,Landfill,
671,672,353.58,50.294153,48.235868,2023-06-14,Electronic,Agricultural,Composted,
672,673,229.15,21.9193095,112.929242,2023-02-18,Plastic,Industrial,Composted,
673,674,208.86,38.478966,-170.335594,2023-03-08,Electronic,Residential,Incinerated,
674,675,315.9,-60.709789,-34.596115,2023-07-31,Glass,Residential,Incinerated,
675,676,448.12,-51.524083,137.366528,2023-02-03,Glass,Commercial,Recycled,Environment your western ready list until many.
676,677,159.97,-47.047231,-95.020106,2023-04-12,Glass,Residential,Recycled,
677,678,184.5,60.7767965,-30.928848,2023-01-09,Metal,Industrial,Landfill,
678,679,137.77,9.905159,91.025867,2023-04-27,Electronic,Agricultural,Incinerated,Debate debate language box security.
679,680,179.98,-32.081127,87.724602,2023-04-13,Metal,Agricultural,Incinerated,
680,681,428.15,-84.3053585,59.538344,2023-08-14,Electronic,Commercial,Composted,
681,682,42.81,-72.6203895,-92.898469,2023-02-04,Metal,Agricultural,Composted,
682,683,188.75,36.782373,-87.988835,2023-09-07,Plastic,Industrial,Recycled,
683,684,382.67,-23.054079,12.735506,2023-04-20,Glass,Agricultural,Landfill,
684,685,102.06,-84.065625,-142.10375,2023-02-25,Organic,Agricultural,Recycled,
685,686,162.91,-84.379338,126.7941,2023-03-09,Hazardous,Commercial,Incinerated,
686,687,160.47,3.9344255,85.887345,2023-08-09,Electronic,Agricultural,Landfill,They fall join among.
687,688,69.13,46.570888,120.338595,2023-05-10,Hazardous,Commercial,Incinerated,
688,689,78.98,81.0844605,-124.52081,2023-06-02,Electronic,Agricultural,Landfill,
689,690,238.97,-3.962427,48.461562,2023-07-01,Plastic,Residential,Recycled,
690,691,442.69,-30.8705455,-87.617324,2023-07-27,Glass,Residential,Recycled,
691,692,137.14,60.3765935,29.216647,2023-08-06,Metal,Commercial,Landfill,
692,693,493.87,32.892967,-103.895483,2023-09-16,Organic,Commercial,Composted,
693,694,14.22,62.3513945,14.798058,2023-03-06,Electronic,Agricultural,Recycled,They participant rock.
694,695,221.63,-7.7822785,-132.434604,2023-06-22,Metal,Industrial,Incinerated,
695,696,201.23,84.6404185,0.679421,2023-08-30,Organic,Agricultural,Incinerated,
696,697,273.28,24.405398,92.429118,2023-02-12,Glass,Agricultural,Incinerated,
697,698,96.43,-38.898739,143.403885,2023-01-10,Organic,Agricultural,Landfill,
698,699,164.14,-36.756429,-158.09018,2023-08-23,Plastic,Industrial,Recycled,
699,700,59.52,72.4851775,-85.018791,2023-01-16,Hazardous,Agricultural,Landfill,
700,701,99.0,-48.3099065,8.270175,2023-06-19,Hazardous,Residential,Composted,
701,702,237.07,-2.6023285,158.761573,2023-03-17,Glass,Agricultural,Incinerated,
702,703,188.86,-24.8382475,37.644294,2023-03-04,Metal,Industrial,Landfill,
703,704,362.39,4.182862,-71.44366,2023-09-24,Plastic,Industrial,Composted,
704,705,498.89,-50.3723515,-50.48249,2023-03-12,Glass,Agricultural,Composted,
705,706,121.13,-40.225382,-129.966454,2023-01-07,Glass,Commercial,Recycled,
706,707,271.81,-38.012981,16.547988,2023-06-28,Glass,Industrial,Incinerated,
707,708,123.04,-26.4103355,11.451593,2023-01-17,Organic,Residential,Recycled,
708,709,354.53,-30.714607,-120.936933,2023-07-21,Plastic,Commercial,Landfill,
709,710,488.73,38.9884045,-9.952887,2023-05-09,Organic,Industrial,Incinerated,
710,711,489.24,-26.330459,-24.469026,2023-09-11,Hazardous,Residential,Incinerated,
711,712,463.87,25.6396895,100.867512,2023-06-10,Plastic,Residential,Composted,
712,713,408.83,19.758858,-110.990041,2023-01-02,Metal,Agricultural,Landfill,Improve need pass yes become moment risk.
713,714,107.66,68.951059,-59.902258,2023-08-23,Electronic,Agricultural,Landfill,
714,715,234.23,22.431034,3.910102,2023-01-23,Glass,Agricultural,Composted,
715,716,366.92,75.2632585,89.37326,2023-09-01,Metal,Residential,Landfill,Already forward quite imagine after the defense.
716,717,4.33,-52.445212,-151.348969,2023-04-28,Organic,Agricultural,Recycled,
717,718,48.67,41.7991705,-9.753729,2023-05-19,Glass,Industrial,Recycled,
718,719,353.65,-10.674946,88.072639,2023-02-08,Hazardous,Industrial,Composted,
719,720,137.36,68.3020205,-105.456469,2023-03-16,Hazardous,Agricultural,Incinerated,
720,721,395.45,-51.5056585,-12.983174,2023-04-26,Electronic,Agricultural,Landfill,
721,722,95.73,-89.1677085,19.270102,2023-07-18,Plastic,Agricultural,Landfill,
722,723,170.62,40.720226,127.448198,2023-08-08,Hazardous,Industrial,Landfill,
723,724,277.14,10.8552995,-24.863845,2023-01-27,Glass,Agricultural,Incinerated,
724,725,422.12,-64.93013,20.327159,2023-05-14,Hazardous,Residential,Composted,
725,726,213.36,39.4758365,93.734292,2023-03-15,Hazardous,Agricultural,Incinerated,
726,727,226.83,75.4813705,45.89778,2023-01-20,Electronic,Industrial,Recycled,
727,728,49.95,-4.869911,145.775268,2023-07-04,Electronic,Commercial,Composted,
728,729,483.04,26.8312425,141.436676,2023-08-20,Hazardous,Agricultural,Recycled,
729,730,473.53,-28.721548,103.400399,2023-08-27,Electronic,Commercial,Recycled,
730,731,337.84,-34.7321125,-97.709223,2023-03-17,Electronic,Commercial,Landfill,
731,732,84.39,48.009904,133.792572,2023-05-13,Organic,Industrial,Incinerated,
732,733,383.24,-46.2422165,-50.041753,2023-08-09,Plastic,Residential,Recycled,
733,734,20.4,-19.9654055,-58.257037,2023-01-04,Organic,Residential,Recycled,
734,735,280.42,-53.964574,-81.934758,2023-03-06,Plastic,Agricultural,Composted,
735,736,155.44,-35.73356,-82.409893,2023-05-17,Glass,Agricultural,Composted,
736,737,475.59,-9.270655,-21.622489,2023-02-20,Hazardous,Residential,Landfill,
737,738,308.83,75.6308505,-83.406993,2023-05-30,Hazardous,Residential,Incinerated,
738,739,356.85,19.891789,-9.69808,2023-07-08,Plastic,Residential,Incinerated,
739,740,180.11,76.0812585,142.369246,2023-09-06,Metal,Industrial,Recycled,
740,741,256.36,-86.6563145,10.244823,2023-09-04,Glass,Commercial,Composted,
741,742,295.13,80.5741765,154.308211,2023-06-20,Organic,Agricultural,Landfill,
742,743,380.18,-42.8690245,158.422584,2023-05-23,Organic,Commercial,Landfill,
743,744,136.19,55.978213,-41.065198,2023-03-13,Metal,Agricultural,Incinerated,
744,745,329.39,22.6997505,-119.511042,2023-04-04,Metal,Residential,Incinerated,
745,746,434.18,-51.838932,-145.665194,2023-06-13,Glass,Industrial,Recycled,
746,747,216.81,-67.96548,174.430445,2023-03-09,Glass,Residential,Incinerated,
747,748,480.03,88.6857595,-153.284795,2023-03-17,Metal,Industrial,Recycled,
748,749,471.86,-15.8279885,-103.926346,2023-04-08,Organic,Industrial,Composted,
749,750,323.03,9.2740105,177.020834,2023-04-23,Metal,Commercial,Composted,
750,751,447.15,-72.4346095,-92.356882,2023-03-03,Plastic,Residential,Landfill,
751,752,65.65,-78.503888,136.579769,2023-07-15,Glass,Industrial,Composted,
752,753,305.18,-70.015586,153.423897,2023-01-28,Plastic,Residential,Incinerated,
753,754,482.83,50.158111,73.250032,2023-08-01,Hazardous,Commercial,Recycled,
754,755,362.74,64.214672,129.288183,2023-01-09,Organic,Commercial,Incinerated,
755,756,159.53,2.9212965,-174.108041,2023-07-01,Electronic,Industrial,Composted,
756,757,86.15,56.5775195,-7.711894,2023-09-10,Plastic,Industrial,Landfill,
757,758,331.16,-14.3463505,-178.731838,2023-07-02,Plastic,Commercial,Incinerated,
758,759,225.63,76.707659,169.464787,2023-06-22,Glass,Commercial,Landfill,
759,760,217.5,-11.860965,-159.865925,2023-04-04,Electronic,Commercial,Recycled,
760,761,151.94,52.8140235,-57.127237,2023-02-27,Organic,Residential,Recycled,
761,762,24.23,53.153268,65.629786,2023-05-13,Organic,Commercial,Landfill,
762,763,15.43,45.176847,-36.859115,2023-01-27,Electronic,Industrial,Landfill,
763,764,488.75,-38.87297,-75.623581,2023-06-05,Electronic,Commercial,Incinerated,
764,765,256.65,85.6205485,-65.988632,2023-01-25,Hazardous,Agricultural,Composted,
765,766,141.04,-70.73896,-49.059281,2023-03-04,Metal,Commercial,Recycled,
766,767,299.2,69.0927975,120.241669,2023-06-10,Plastic,Residential,Incinerated,
767,768,270.13,-47.8980105,-153.561063,2023-09-11,Metal,Residential,Landfill,
768,769,409.98,-87.9674405,-148.702679,2023-03-15,Metal,Residential,Incinerated,
769,770,477.93,5.218065,111.651873,2023-03-22,Plastic,Agricultural,Landfill,
770,771,147.7,50.5251115,-63.141966,2023-05-27,Glass,Residential,Composted,
771,772,258.82,-23.0928215,174.141562,2023-08-15,Electronic,Commercial,Landfill,
772,773,224.17,-16.3296175,-151.646252,2023-09-01,Plastic,Agricultural,Incinerated,
773,774,165.15,-25.8722175,-170.686298,2023-02-09,Metal,Residential,Landfill,
774,775,169.87,2.66921,29.703259,2023-06-21,Electronic,Agricultural,Recycled,
775,776,492.16,-63.0041735,87.332168,2023-07-12,Glass,Commercial,Incinerated,
776,777,182.18,-38.392546,-42.374366,2023-07-28,Plastic,Agricultural,Landfill,
777,778,413.62,13.237749,-113.458538,2023-01-28,Organic,Agricultural,Recycled,
778,779,96.97,60.5795675,-17.110647,2023-09-08,Organic,Industrial,Recycled,
779,780,43.95,2.389643,51.125489,2023-07-01,Metal,Agricultural,Recycled,
780,781,186.39,-62.2788715,99.987,2023-07-18,Metal,Commercial,Composted,
781,782,242.5,-28.5904935,-154.421688,2023-06-24,Glass,Agricultural,Landfill,Respond make nature one weight.
782,783,165.03,45.5492335,6.501934,2023-09-16,Electronic,Residential,Incinerated,
783,784,422.82,-49.3175415,36.144554,2023-07-09,Metal,Industrial,Incinerated,
784,785,227.43,-36.344826,128.295179,2023-09-03,Electronic,Agricultural,Incinerated,
785,786,283.43,-5.459431,82.738026,2023-05-08,Metal,Industrial,Landfill,
786,787,264.74,60.991698,12.638305,2023-09-27,Plastic,Agricultural,Recycled,Matter help task.
787,788,238.94,26.9936095,-90.350077,2023-04-22,Plastic,Commercial,Landfill,
788,789,331.58,70.3430495,-0.648545,2023-03-12,Hazardous,Industrial,Landfill,
789,790,484.41,47.5061235,135.913301,2023-02-26,Metal,Agricultural,Recycled,
790,791,210.4,-4.555124,-107.577208,2023-01-16,Plastic,Industrial,Recycled,
791,792,118.94,-12.6481115,-122.256054,2023-08-23,Plastic,Industrial,Composted,
792,793,299.82,-68.983338,-39.120942,2023-08-08,Glass,Industrial,Landfill,
793,794,433.95,40.024342,56.93905,2023-02-16,Electronic,Industrial,Incinerated,
794,795,303.58,81.056345,-54.758443,2023-07-26,Organic,Commercial,Composted,
795,796,99.91,-72.09556,-26.121024,2023-01-19,Plastic,Industrial,Recycled,
796,797,41.26,16.3338945,26.463716,2023-04-18,Metal,Commercial,Recycled,
797,798,343.17,-81.4930025,-65.483769,2023-05-04,Organic,Residential,Incinerated,
798,799,380.17,-67.677936,-37.061707,2023-02-24,Electronic,Residential,Composted,
799,800,23.5,61.887092,-40.458288,2023-02-21,Plastic,Agricultural,Landfill,Consider move religious exactly daughter foot between.
800,801,71.28,-32.1914525,33.692936,2023-02-08,Glass,Industrial,Composted,
801,802,7.28,-50.977685,69.393614,2023-09-06,Plastic,Agricultural,Recycled,
802,803,495.8,-85.020075,27.337992,2023-09-22,Glass,Residential,Landfill,
803,804,340.23,-86.216614,-129.065226,2023-04-14,Electronic,Commercial,Incinerated,
804,805,149.96,-88.0051925,31.424045,2023-03-27,Metal,Commercial,Incinerated,
805,806,367.52,-36.3922785,76.525946,2023-03-19,Electronic,Agricultural,Recycled,
806,807,233.5,22.879474,-124.547942,2023-02-08,Glass,Industrial,Composted,
807,808,363.98,-42.3744585,-164.443493,2023-05-05,Metal,Agricultural,Recycled,
808,809,446.42,-44.5437725,-167.562546,2023-05-05,Metal,Commercial,Recycled,
809,810,349.9,0.8014805,-144.273066,2023-03-19,Metal,Residential,Incinerated,
810,811,287.17,-11.802312,-99.35655,2023-09-18,Metal,Agricultural,Incinerated,
811,812,412.8,-63.4845705,94.559368,2023-02-05,Plastic,Commercial,Recycled,
812,813,174.27,-82.3266545,-139.828903,2023-06-01,Metal,Agricultural,Composted,
813,814,454.44,81.5127715,155.837816,2023-07-08,Organic,Residential,Composted,Hour there PM she something.
814,815,158.9,66.8506815,118.61559,2023-01-31,Electronic,Commercial,Recycled,
815,816,427.27,-43.836236,-56.253166,2023-04-16,Organic,Industrial,Composted,
816,817,427.47,62.6316585,79.469303,2023-01-08,Electronic,Commercial,Composted,Involve lead alone face news plan.
817,818,152.47,-84.7486775,-102.034917,2023-04-20,Plastic,Residential,Incinerated,
818,819,335.31,-26.296104,114.695705,2023-04-11,Plastic,Commercial,Incinerated,
819,820,363.01,-32.3739895,-63.401083,2023-09-09,Electronic,Residential,Landfill,
820,821,157.91,75.538146,-26.424523,2023-06-03,Metal,Agricultural,Incinerated,
821,822,30.36,-65.6796955,175.549648,2023-04-25,Hazardous,Industrial,Incinerated,
822,823,293.82,-58.8731035,-26.734241,2023-07-02,Organic,Residential,Composted,
823,824,208.82,-30.9228805,20.71134,2023-01-03,Metal,Commercial,Recycled,
824,825,182.26,14.824725,51.501644,2023-04-08,Metal,Residential,Composted,
825,826,355.93,-74.526492,-79.490852,2023-08-21,Metal,Residential,Incinerated,
826,827,128.62,-69.550304,-0.096848,2023-05-31,Organic,Residential,Landfill,Team end rich surface service.
827,828,330.38,-46.5903995,-150.336251,2023-05-01,Electronic,Industrial,Landfill,
828,829,241.99,-10.9266655,-113.616313,2023-06-11,Hazardous,Industrial,Incinerated,
829,830,172.3,-52.8424215,45.442488,2023-05-31,Metal,Commercial,Incinerated,
830,831,122.1,82.2665565,155.946919,2023-04-29,Metal,Industrial,Landfill,
831,832,24.56,14.7749025,155.168835,2023-03-04,Electronic,Commercial,Recycled,
832,833,196.93,22.8529395,31.401758,2023-05-03,Plastic,Agricultural,Composted,
833,834,416.21,65.4558305,54.17041,2023-09-05,Hazardous,Industrial,Recycled,Affect recognize student TV.
834,835,59.49,-1.2796885,-178.732821,2023-04-13,Organic,Agricultural,Incinerated,
835,836,60.07,85.2441035,-161.333263,2023-01-23,Electronic,Agricultural,Incinerated,Decade notice police weight plant.
836,837,475.44,-69.760872,99.847835,2023-03-06,Hazardous,Residential,Landfill,
837,838,11.41,-16.354435,-125.077227,2023-07-05,Electronic,Agricultural,Recycled,
838,839,17.02,-62.0883765,-72.548083,2023-07-07,Hazardous,Industrial,Landfill,
839,840,21.64,7.6103255,-126.777662,2023-04-24,Glass,Industrial,Composted,
840,841,298.99,36.336069,-115.874698,2023-08-18,Electronic,Commercial,Landfill,
841,842,169.98,82.089493,-144.523913,2023-06-04,Hazardous,Agricultural,Incinerated,
842,843,399.28,-29.0124545,19.040956,2023-07-07,Glass,Commercial,Recycled,
843,844,155.59,48.832937,124.172793,2023-03-17,Plastic,Commercial,Incinerated,
844,845,454.63,53.165956,-12.379143,2023-01-24,Metal,Commercial,Landfill,Ahead laugh military toward while laugh yes.
845,846,329.13,-68.989056,82.188584,2023-09-17,Hazardous,Agricultural,Landfill,
846,847,112.79,-89.680652,-36.338189,2023-08-30,Electronic,Agricultural,Incinerated,
847,848,169.84,2.93881,84.153488,2023-09-29,Organic,Industrial,Composted,
848,849,39.68,-37.668534,-175.623457,2023-06-28,Metal,Agricultural,Composted,
849,850,369.62,-68.5526305,-116.376202,2023-07-15,Metal,Commercial,Composted,
850,851,474.57,16.802849,-37.036325,2023-06-08,Hazardous,Agricultural,Recycled,
851,852,464.25,-85.9877445,100.474348,2023-09-28,Metal,Commercial,Landfill,
852,853,282.65,-9.5982415,49.839373,2023-01-15,Organic,Commercial,Incinerated,
853,854,411.27,20.799714,149.495325,2023-04-06,Metal,Agricultural,Recycled,
854,855,145.98,87.8365405,-127.985542,2023-08-19,Plastic,Residential,Incinerated,
855,856,383.03,-67.475568,-171.104771,2023-01-21,Metal,Agricultural,Incinerated,
856,857,427.01,76.88042,29.686962,2023-02-10,Electronic,Commercial,Recycled,
857,858,498.04,79.5273225,-13.403639,2023-07-06,Glass,Residential,Incinerated,
858,859,447.87,-72.717474,86.526888,2023-02-07,Electronic,Agricultural,Recycled,
859,860,128.57,64.088291,-59.769671,2023-09-03,Plastic,Residential,Incinerated,
860,861,107.95,47.0045745,79.207093,2023-08-15,Organic,Industrial,Landfill,
861,862,243.99,42.3189955,152.823037,2023-07-15,Organic,Industrial,Recycled,
862,863,450.09,-54.39649,-152.733419,2023-06-08,Plastic,Commercial,Incinerated,
863,864,298.82,-24.7971315,144.472606,2023-08-19,Metal,Residential,Landfill,
864,865,381.06,-30.0914525,143.599765,2023-04-06,Organic,Commercial,Landfill,Upon natural support ever study nature team simply.
865,866,319.43,37.497386,-116.035753,2023-06-02,Glass,Residential,Recycled,
866,867,166.08,-38.4167445,14.291554,2023-03-07,Plastic,Residential,Composted,
867,868,203.19,28.228496,-3.404041,2023-07-13,Plastic,Residential,Recycled,
868,869,353.23,33.5440105,172.887314,2023-04-03,Plastic,Commercial,Composted,
869,870,13.09,-40.651463,-60.22838,2023-01-23,Hazardous,Commercial,Composted,
870,871,129.22,31.231474,139.840082,2023-02-18,Plastic,Commercial,Landfill,
871,872,243.06,-75.344608,84.495599,2023-03-08,Plastic,Industrial,Incinerated,
872,873,15.87,-68.084549,-159.627057,2023-02-11,Metal,Residential,Composted,
873,874,346.84,-53.934993,89.65344,2023-05-01,Glass,Industrial,Landfill,
874,875,237.91,38.8927845,-62.108419,2023-06-03,Plastic,Industrial,Recycled,
875,876,17.78,-12.8419405,113.009764,2023-07-01,Organic,Commercial,Recycled,
876,877,50.36,-18.5848145,159.129458,2023-04-30,Metal,Agricultural,Recycled,
877,878,244.26,82.371084,142.025577,2023-09-14,Glass,Residential,Landfill,
878,879,424.84,61.246285,-33.065221,2023-05-13,Metal,Residential,Recycled,
879,880,31.51,87.63639,164.43021,2023-07-16,Glass,Agricultural,Landfill,
880,881,3.8,46.192104,-140.849173,2023-01-17,Electronic,Commercial,Recycled,
881,882,221.95,-33.675812,112.153485,2023-07-29,Hazardous,Residential,Composted,
882,883,24.88,11.2226885,175.11665,2023-01-31,Organic,Industrial,Incinerated,
883,884,329.16,24.2511385,-107.999769,2023-01-26,Electronic,Industrial,Landfill,
884,885,262.95,-42.7684685,-94.28389,2023-03-15,Metal,Agricultural,Recycled,Summer yes marriage style people.
885,886,33.97,-33.1697665,111.056831,2023-06-01,Hazardous,Industrial,Composted,
886,887,484.94,76.865816,39.977404,2023-02-11,Electronic,Industrial,Landfill,
887,888,198.5,-14.8929115,-16.20269,2023-09-26,Glass,Residential,Recycled,
888,889,492.94,-30.062449,60.169781,2023-06-16,Metal,Commercial,Landfill,
889,890,453.48,-83.9197255,-85.525489,2023-01-02,Organic,Commercial,Landfill,
890,891,400.56,-32.5482335,-2.470522,2023-02-06,Electronic,Residential,Landfill,
891,892,414.12,-65.891181,166.522,2023-07-03,Hazardous,Industrial,Landfill,
892,893,309.33,48.671184,-57.699553,2023-06-20,Organic,Industrial,Landfill,
893,894,202.54,79.004112,70.941464,2023-09-26,Electronic,Industrial,Composted,
894,895,95.83,40.136596,14.592076,2023-02-21,Hazardous,Commercial,Composted,
895,896,166.73,36.7918395,56.671228,2023-06-12,Plastic,Commercial,Composted,
896,897,29.04,-23.873216,51.284964,2023-05-14,Plastic,Industrial,Incinerated,
897,898,293.54,85.334813,-29.065425,2023-01-24,Hazardous,Agricultural,Recycled,
898,899,73.18,-42.6785935,17.668668,2023-01-24,Electronic,Residential,Composted,
899,900,444.29,-8.8141465,-110.694921,2023-03-16,Hazardous,Agricultural,Recycled,
900,901,475.3,-70.1198475,-24.872789,2023-04-03,Plastic,Residential,Incinerated,Stop less idea woman.
901,902,303.44,-0.1260945,-44.358236,2023-05-16,Hazardous,Residential,Incinerated,
902,903,200.41,-3.304373,-77.030407,2023-04-14,Hazardous,Residential,Recycled,
903,904,195.16,-2.6215445,-108.023016,2023-03-11,Hazardous,Industrial,Incinerated,
904,905,85.82,13.905177,35.447847,2023-01-13,Metal,Agricultural,Incinerated,Song wide suggest develop quickly yard.
905,906,240.2,-59.2844325,8.105766,2023-01-01,Glass,Industrial,Composted,
906,907,175.58,-89.178798,44.046817,2023-07-09,Hazardous,Residential,Composted,
907,908,314.32,51.1444365,-0.157984,2023-01-15,Organic,Industrial,Recycled,
908,909,190.54,-83.694738,38.180421,2023-02-13,Plastic,Industrial,Recycled,
909,910,314.18,85.5120165,-29.692993,2023-08-05,Electronic,Industrial,Recycled,
910,911,187.42,46.561046,-179.118212,2023-08-07,Glass,Commercial,Composted,Personal music bring color.
911,912,292.26,17.241847,-147.98527,2023-03-08,Organic,Industrial,Composted,
912,913,90.87,4.1156935,96.434028,2023-07-13,Organic,Agricultural,Recycled,
913,914,117.46,40.173514,70.956405,2023-08-12,Glass,Industrial,Incinerated,Bring participant oil choice cold ten threat.
914,915,397.84,-51.9478455,46.121104,2023-07-10,Organic,Residential,Landfill,Produce deal fund air computer.
915,916,454.14,42.2611125,57.907506,2023-05-16,Electronic,Residential,Recycled,
916,917,435.87,-72.0026855,-179.108316,2023-03-07,Plastic,Agricultural,Incinerated,
917,918,139.59,68.3600145,-179.537507,2023-05-31,Metal,Commercial,Composted,
918,919,196.83,-80.5582745,-93.26922,2023-06-15,Plastic,Commercial,Recycled,
919,920,467.62,-33.0643765,-92.409297,2023-06-19,Electronic,Industrial,Recycled,
920,921,126.53,-6.3998385,-47.587435,2023-05-11,Hazardous,Residential,Recycled,
921,922,497.54,-79.2633875,42.491772,2023-03-03,Hazardous,Industrial,Recycled,
922,923,110.24,88.756949,118.123434,2023-01-27,Metal,Industrial,Composted,
923,924,208.36,-31.9247575,164.705434,2023-06-23,Glass,Residential,Incinerated,
924,925,125.9,41.34062,-57.009988,2023-06-11,Glass,Commercial,Incinerated,
925,926,224.12,-83.5574895,124.026915,2023-02-20,Plastic,Residential,Incinerated,
926,927,420.94,9.8412525,-147.894687,2023-06-14,Plastic,Agricultural,Composted,A get administration Mrs apply.
927,928,14.37,-8.7694265,-56.615504,2023-02-17,Organic,Agricultural,Incinerated,
928,929,233.38,89.4000095,-19.472001,2023-09-28,Metal,Agricultural,Composted,
929,930,237.49,-8.3956645,-113.767154,2023-05-30,Metal,Industrial,Landfill,Including model long through throughout lot.
930,931,431.21,-45.4871315,-42.016168,2023-05-15,Hazardous,Agricultural,Recycled,
931,932,443.89,53.2371925,88.155136,2023-03-06,Metal,Commercial,Recycled,
932,933,13.59,-39.7975535,-137.144126,2023-08-26,Plastic,Commercial,Landfill,
933,934,374.37,-0.747903,-51.142706,2023-04-23,Electronic,Agricultural,Incinerated,
934,935,176.46,16.3776045,161.393676,2023-04-02,Metal,Commercial,Landfill,
935,936,412.16,19.329066,-123.037665,2023-09-20,Organic,Agricultural,Composted,Them floor herself accept feel kid voice.
936,937,366.08,-69.9508555,-50.264535,2023-05-02,Organic,Commercial,Composted,
937,938,6.75,26.693926,162.281089,2023-09-01,Metal,Residential,Landfill,
938,939,431.15,84.445307,-56.330234,2023-05-02,Hazardous,Industrial,Recycled,
939,940,455.97,68.459717,-18.598051,2023-06-08,Plastic,Agricultural,Composted,
940,941,396.87,87.163292,-108.487014,2023-08-07,Electronic,Industrial,Landfill,
941,942,48.1,48.5790155,40.428042,2023-03-24,Plastic,Agricultural,Composted,
942,943,54.67,-88.2278665,59.865618,2023-07-15,Hazardous,Residential,Recycled,
943,944,225.22,85.745768,50.545309,2023-04-29,Glass,Agricultural,Landfill,Education first reason suffer today always read candidate.
944,945,305.53,0.4986045,26.00378,2023-08-20,Plastic,Commercial,Recycled,
945,946,233.76,87.780058,140.731154,2023-04-09,Metal,Residential,Landfill,
946,947,71.87,-28.179119,45.612575,2023-02-23,Electronic,Residential,Composted,
947,948,142.5,-72.0514565,-23.110519,2023-03-05,Plastic,Industrial,Recycled,
948,949,13.4,43.0671445,-21.612998,2023-05-01,Metal,Commercial,Recycled,
949,950,208.8,-45.7671795,167.201219,2023-05-22,Organic,Residential,Composted,
950,951,369.79,-18.27251,71.312441,2023-04-23,Electronic,Agricultural,Landfill,
951,952,403.88,67.265369,-58.227034,2023-05-10,Metal,Industrial,Incinerated,
952,953,235.57,68.6916035,60.271808,2023-05-01,Plastic,Industrial,Composted,
953,954,96.36,-29.573104,-83.841433,2023-04-19,Glass,Industrial,Landfill,
954,955,306.99,-65.210748,-173.474324,2023-01-21,Hazardous,Residential,Recycled,
955,956,440.22,78.2694315,78.15892,2023-03-23,Electronic,Residential,Landfill,
956,957,498.08,20.803156,-133.688109,2023-04-04,Glass,Industrial,Landfill,
957,958,28.38,68.7425425,32.645655,2023-09-01,Plastic,Residential,Composted,
958,959,152.21,-57.4039305,-112.969341,2023-03-24,Metal,Commercial,Landfill,
959,960,40.76,29.60532,122.663088,2023-09-18,Hazardous,Agricultural,Incinerated,
960,961,154.31,10.59068,119.563716,2023-01-08,Hazardous,Residential,Incinerated,
961,962,492.78,40.686346,-172.825865,2023-09-10,Plastic,Commercial,Landfill,
962,963,158.36,-59.931762,-61.037672,2023-01-22,Metal,Industrial,Composted,
963,964,138.64,-89.7797215,134.294825,2023-05-10,Metal,Commercial,Incinerated,
