species_name,latitude,longitude,habitat_type,population_size,date_of_observation,observation_method,threat_status
Lion,-70.787524,-16.158675,Wetland,350,2023-03-29,Direct Count,Endangered
Lion,-25.9408265,-168.90298,Wetland,919,2021-12-09,Sampling,Vulnerable
Leopard,-49.7192405,52.580536,Wetland,314,2022-10-28,Direct Count,Vulnerable
Lion,-41.8603275,-61.983049,Desert,212,2021-07-24,Sampling,Least Concern
Lion,2.0464275,-5.812155,Wetland,885,2021-02-03,Estimation,Least Concern
Zebra,-8.412866,-139.625944,Forest,737,2020-09-11,Sampling,Vulnerable
Buffalo,-84.228894,-18.081438,Wetland,375,2022-02-17,Sampling,Vulnerable
Zebra,-7.826435,-59.543618,Desert,640,2022-01-17,Direct Count,Vulnerable
Elephant,-13.5422135,-71.349781,Desert,872,2020-07-31,Estimation,Critically Endangered
Lion,74.287181,94.514056,Desert,881,2023-05-30,Direct Count,Critically Endangered
Buffalo,-79.816245,-149.274305,Wetland,322,2020-06-30,Sampling,Vulnerable
Hyena,30.8107675,-26.924277,Desert,881,2022-09-24,Estimation,Vulnerable
Buffalo,-16.463271,74.950378,Desert,293,2020-04-15,Estimation,Endangered
Lion,87.6989445,-36.506935,Grassland,727,2021-10-26,Direct Count,Endangered
Buffalo,29.0920895,-79.777772,Forest,279,2023-04-27,Estimation,Endangered
Zebra,-52.449771,-156.789227,Grassland,315,2020-07-31,Sampling,Vulnerable
Lion,-12.57737,-175.553057,Forest,517,2021-06-09,Estimation,Vulnerable
Buffalo,78.139799,-99.052926,Desert,763,2023-05-19,Direct Count,Vulnerable
Buffalo,80.952524,61.968357,Wetland,943,2021-12-01,Direct Count,Vulnerable
Cheetah,76.2389195,-138.174299,Grassland,340,2023-06-22,Estimation,Vulnerable
Cheetah,15.774451,175.394109,Forest,537,2020-10-20,Sampling,Least Concern
Elephant,81.079155,19.711645,Grassland,324,2022-02-23,Estimation,Vulnerable
Lion,62.6296145,-126.042634,Forest,959,2020-03-10,Estimation,Endangered
Elephant,72.8216135,84.771195,Forest,453,2020-02-18,Estimation,Endangered
Hyena,7.5507205,-44.287484,Grassland,650,2020-02-13,Estimation,Least Concern
Zebra,46.7652755,74.575616,Grassland,420,2023-09-14,Sampling,Endangered
Elephant,10.2809645,-97.969948,Desert,812,2022-06-11,Estimation,Vulnerable
Giraffe,-34.9053705,18.6476,Forest,851,2021-04-18,Sampling,Least Concern
Hyena,83.4881615,126.339889,Wetland,915,2020-07-25,Estimation,Critically Endangered
Buffalo,22.230121,-162.365686,Forest,350,2023-08-15,Sampling,Vulnerable
Buffalo,-31.1097275,-90.829949,Wetland,457,2022-01-18,Direct Count,Critically Endangered
Giraffe,48.34136,12.668577,Grassland,927,2020-03-02,Direct Count,Least Concern
Lion,-56.252963,118.329582,Grassland,721,2022-09-30,Estimation,Vulnerable
Buffalo,64.9412565,-157.655026,Grassland,891,2022-11-11,Estimation,Endangered
Zebra,-89.57173,175.490635,Forest,725,2021-08-17,Direct Count,Endangered
Buffalo,35.1187355,139.451611,Wetland,442,2022-09-11,Direct Count,Endangered
Lion,-82.946461,103.829712,Desert,684,2021-07-05,Sampling,Least Concern
Zebra,52.4632515,126.339736,Wetland,846,2020-10-07,Direct Count,Least Concern
Cheetah,-86.8962475,72.534555,Grassland,733,2021-12-28,Estimation,Critically Endangered
Giraffe,53.140221,-99.203582,Desert,339,2022-10-05,Estimation,Endangered
Hyena,80.1575515,131.577818,Wetland,472,2023-07-07,Direct Count,Endangered
Zebra,-3.4605925,105.766399,Desert,931,2021-06-29,Direct Count,Vulnerable
Giraffe,-26.210738,178.318506,Grassland,385,2020-03-27,Estimation,Endangered
Zebra,-46.464993,93.491024,Wetland,169,2022-06-09,Direct Count,Critically Endangered
Giraffe,-42.166368,9.940508,Grassland,161,2022-02-22,Direct Count,Endangered
Zebra,74.941604,-93.24738,Forest,532,2021-04-23,Estimation,Vulnerable
Buffalo,-64.703549,-32.930539,Desert,975,2020-03-17,Sampling,Vulnerable
Zebra,40.3124655,88.88145,Grassland,324,2023-09-06,Direct Count,Critically Endangered
Buffalo,3.179715,79.253043,Wetland,270,2021-06-22,Direct Count,Critically Endangered
Buffalo,-42.157284,-43.636681,Grassland,133,2021-11-19,Sampling,Least Concern
Lion,47.9199585,-124.088077,Desert,869,2022-11-29,Sampling,Endangered
Buffalo,-75.407614,139.42046,Desert,623,2021-11-08,Sampling,Vulnerable
Lion,56.2671265,-95.156085,Desert,549,2022-05-25,Sampling,Endangered
Zebra,-21.3368445,24.485749,Forest,448,2021-03-28,Direct Count,Critically Endangered
Giraffe,45.540194,53.013164,Desert,438,2023-01-02,Estimation,Vulnerable
Hyena,18.622134,77.443427,Grassland,851,2022-09-12,Estimation,Endangered
Elephant,-42.168031,130.430469,Forest,906,2023-06-13,Sampling,Endangered
Leopard,23.545553,101.819996,Grassland,428,2020-12-04,Estimation,Least Concern
Hyena,0.457312,-155.792619,Forest,174,2021-11-09,Estimation,Least Concern
Lion,23.7005775,176.747272,Forest,973,2020-05-03,Sampling,Endangered
Elephant,-66.290363,-103.678147,Forest,891,2020-04-08,Direct Count,Least Concern
Elephant,31.6008135,-78.644518,Wetland,204,2022-12-25,Sampling,Critically Endangered
Buffalo,-22.583547,-159.241686,Desert,577,2021-01-04,Direct Count,Least Concern
Elephant,-45.619604,-164.011139,Forest,886,2022-03-18,Sampling,Least Concern
Buffalo,21.074259,-22.05747,Grassland,489,2022-12-06,Estimation,Critically Endangered
Cheetah,19.6504535,-27.210131,Grassland,884,2022-06-03,Sampling,Endangered
Zebra,-76.899769,118.987567,Wetland,458,2022-03-06,Sampling,Least Concern
Zebra,8.506539,-15.771286,Desert,12,2021-05-08,Estimation,Least Concern
Zebra,3.4872945,-178.666099,Desert,231,2020-12-12,Estimation,Vulnerable
Buffalo,-14.0748015,-44.892584,Desert,249,2023-04-11,Sampling,Least Concern
Hyena,-13.561891,-157.489363,Grassland,398,2023-04-23,Estimation,Vulnerable
Lion,-87.860987,55.690712,Grassland,687,2020-07-03,Direct Count,Vulnerable
Leopard,47.1480865,-13.170363,Wetland,146,2021-07-28,Estimation,Critically Endangered
Hyena,-71.834649,-118.197461,Grassland,948,2023-09-08,Direct Count,Endangered
Elephant,78.0583045,-171.596728,Wetland,510,2022-08-09,Estimation,Least Concern
Hyena,66.4398175,-143.417722,Grassland,450,2022-07-27,Estimation,Least Concern
Lion,-80.1528685,-28.033068,Grassland,337,2022-11-06,Estimation,Critically Endangered
Leopard,-41.8391735,165.575506,Grassland,276,2023-09-18,Estimation,Least Concern
Buffalo,9.500822,143.039756,Forest,193,2020-07-26,Sampling,Vulnerable
Elephant,-46.363099,44.655324,Forest,945,2021-03-02,Sampling,Endangered
Hyena,-18.9797925,-134.628764,Forest,255,2021-05-26,Direct Count,Endangered
Hyena,7.8479615,-87.984625,Desert,279,2022-03-20,Direct Count,Least Concern
Buffalo,-87.476359,14.909638,Forest,2,2023-09-18,Sampling,Least Concern
Zebra,47.2539215,150.683979,Desert,647,2022-02-05,Sampling,Critically Endangered
Giraffe,-36.493421,-80.327578,Forest,758,2023-05-07,Estimation,Least Concern
Lion,43.947776,157.095448,Grassland,754,2021-04-02,Direct Count,Vulnerable
Cheetah,60.9787745,71.236486,Wetland,671,2022-04-05,Sampling,Endangered
Giraffe,-72.378342,-115.780349,Desert,452,2021-08-14,Sampling,Vulnerable
Buffalo,-7.6839305,-174.069836,Desert,57,2021-04-16,Estimation,Least Concern
Lion,-45.8631,-168.69033,Wetland,604,2020-07-20,Estimation,Vulnerable
Buffalo,77.9006355,-135.446208,Wetland,185,2023-01-19,Sampling,Critically Endangered
Hyena,49.4231345,77.737989,Wetland,984,2023-03-29,Sampling,Vulnerable
Buffalo,52.508375,-67.185475,Desert,147,2020-10-02,Estimation,Vulnerable
Zebra,-20.567926,-112.370804,Wetland,560,2022-02-08,Direct Count,Endangered
Zebra,65.4404045,148.362142,Desert,657,2023-05-05,Sampling,Critically Endangered
Lion,-58.9647615,40.095213,Forest,299,2021-05-25,Direct Count,Critically Endangered
Giraffe,40.7073895,-16.261426,Desert,815,2021-07-27,Direct Count,Critically Endangered
Zebra,-60.8789545,118.229397,Forest,614,2020-01-23,Estimation,Least Concern
Buffalo,-82.672577,42.223801,Desert,223,2022-10-20,Estimation,Critically Endangered
Zebra,64.749503,-147.986744,Wetland,96,2020-09-16,Sampling,Endangered
Buffalo,89.605275,144.348509,Desert,115,2020-11-28,Sampling,Least Concern
Giraffe,23.4115775,60.280178,Desert,994,2021-08-09,Estimation,Critically Endangered
Cheetah,-72.3171095,-66.341235,Desert,965,2023-08-28,Direct Count,Least Concern
Leopard,3.611191,-152.672765,Grassland,365,2023-07-13,Direct Count,Least Concern
Buffalo,89.600872,-70.143484,Grassland,919,2021-09-23,Sampling,Endangered
Leopard,-22.2208465,-5.418278,Grassland,705,2023-08-21,Direct Count,Least Concern
Buffalo,-63.903819,-144.153692,Desert,491,2022-11-02,Estimation,Endangered
Buffalo,-60.6483955,-167.69858,Wetland,355,2021-02-13,Direct Count,Least Concern
Lion,-31.358787,34.380261,Grassland,140,2021-10-05,Sampling,Vulnerable
Giraffe,-79.9768205,108.642878,Forest,177,2023-04-14,Direct Count,Critically Endangered
Lion,-86.0720525,-151.301684,Forest,649,2021-06-07,Direct Count,Endangered
Leopard,-35.327196,94.880678,Forest,213,2020-04-09,Estimation,Vulnerable
Giraffe,45.040911,109.090431,Grassland,10,2023-04-02,Direct Count,Endangered
Leopard,-60.532354,43.945394,Desert,502,2020-07-28,Sampling,Endangered
Elephant,19.1103445,-14.252771,Grassland,578,2020-02-29,Direct Count,Endangered
Giraffe,7.852442,48.415167,Grassland,698,2022-04-27,Sampling,Endangered
Zebra,-47.143513,58.851196,Wetland,812,2022-05-12,Direct Count,Endangered
Giraffe,-82.393338,-167.891974,Grassland,934,2023-03-18,Sampling,Critically Endangered
Hyena,-47.246053,-82.101344,Forest,541,2020-01-01,Sampling,Critically Endangered
Leopard,60.7116455,105.346991,Forest,348,2022-12-18,Estimation,Least Concern
Zebra,43.523905,11.263813,Forest,506,2020-10-02,Estimation,Least Concern
Buffalo,45.9839955,-16.42346,Forest,526,2020-02-27,Direct Count,Endangered
Cheetah,-6.272775,-73.705413,Grassland,696,2023-01-22,Sampling,Critically Endangered
Giraffe,-68.0077225,-84.795724,Grassland,452,2020-12-01,Sampling,Vulnerable
Buffalo,77.678797,120.50416,Desert,474,2020-08-20,Sampling,Vulnerable
Elephant,-34.8577735,137.851481,Desert,86,2021-11-20,Sampling,Least Concern
Hyena,21.425046,129.793769,Wetland,282,2023-07-18,Sampling,Critically Endangered
Cheetah,-32.747602,20.42523,Forest,521,2022-07-12,Direct Count,Critically Endangered
Cheetah,-15.0289385,72.145419,Desert,80,2022-04-15,Direct Count,Least Concern
Giraffe,-33.489345,-110.714285,Desert,745,2020-12-26,Estimation,Critically Endangered
Giraffe,-2.193424,-74.878279,Wetland,278,2020-10-10,Sampling,Vulnerable
Lion,-70.2245855,119.602533,Desert,524,2020-01-30,Estimation,Vulnerable
Zebra,24.820286,-170.865849,Grassland,124,2022-11-12,Direct Count,Endangered
Zebra,-81.846182,31.943369,Wetland,990,2020-11-13,Sampling,Critically Endangered
Lion,-63.673932,150.181183,Grassland,60,2020-08-07,Direct Count,Endangered
Elephant,-22.168027,38.26018,Forest,707,2022-08-14,Direct Count,Critically Endangered
Zebra,32.2378145,-165.699313,Wetland,842,2022-06-11,Estimation,Endangered
Lion,-52.316369,-65.118369,Forest,307,2023-04-15,Estimation,Critically Endangered
Cheetah,-26.524607,59.424889,Grassland,962,2020-04-20,Estimation,Endangered
Lion,-2.8837525,-168.243027,Desert,184,2021-04-07,Estimation,Critically Endangered
Elephant,-64.0602795,-115.318463,Forest,823,2021-07-10,Sampling,Vulnerable
Hyena,14.5202115,-135.166234,Desert,197,2023-06-10,Direct Count,Vulnerable
Buffalo,66.22276,-18.231846,Desert,441,2020-04-16,Estimation,Endangered
Zebra,-65.019223,82.954722,Grassland,55,2022-05-11,Direct Count,Critically Endangered
Giraffe,-12.0255695,-146.569473,Desert,793,2020-02-22,Direct Count,Least Concern
Buffalo,-70.832995,-51.368261,Forest,376,2021-02-20,Direct Count,Least Concern
Elephant,47.0606575,169.05993,Forest,14,2021-03-13,Direct Count,Critically Endangered
Lion,-36.3420485,79.045121,Desert,336,2022-02-11,Direct Count,Least Concern
Lion,-84.9294165,136.773228,Grassland,917,2020-01-12,Direct Count,Endangered
Cheetah,8.650025,38.697808,Wetland,526,2023-02-21,Direct Count,Vulnerable
Cheetah,18.549157,-14.849489,Wetland,462,2021-05-20,Estimation,Vulnerable
Buffalo,-47.696106,20.040912,Wetland,65,2023-06-23,Estimation,Vulnerable
Elephant,-0.144012,34.115007,Wetland,133,2020-07-26,Estimation,Critically Endangered
Leopard,-88.2769175,-81.086544,Forest,725,2020-04-08,Sampling,Endangered
Buffalo,18.5566325,46.132808,Grassland,193,2023-07-01,Direct Count,Critically Endangered
Leopard,-10.6140135,47.753456,Forest,877,2020-07-21,Sampling,Least Concern
Giraffe,-64.2397235,-100.61277,Grassland,286,2022-11-23,Sampling,Critically Endangered
Cheetah,1.013239,109.781825,Grassland,35,2022-07-29,Estimation,Least Concern
Lion,-30.872118,48.871351,Forest,193,2021-12-12,Direct Count,Least Concern
Elephant,-47.569218,6.568598,Grassland,132,2022-09-12,Direct Count,Vulnerable
Buffalo,29.219755,-32.03529,Forest,401,2022-04-22,Sampling,Vulnerable
Buffalo,29.8882945,123.83678,Wetland,332,2022-02-10,Estimation,Least Concern
Elephant,27.382174,-39.85064,Desert,606,2023-01-07,Sampling,Endangered
Zebra,-65.80497,31.185696,Desert,523,2021-05-27,Sampling,Endangered
Hyena,5.316078,121.146631,Forest,42,2021-12-04,Direct Count,Endangered
Cheetah,5.651978,130.143012,Wetland,435,2022-09-13,Direct Count,Endangered
Giraffe,-62.823431,168.290373,Wetland,423,2023-02-17,Sampling,Critically Endangered
Cheetah,21.0441855,135.658791,Grassland,863,2023-08-27,Direct Count,Critically Endangered
Lion,-84.64317,118.890381,Forest,391,2022-03-25,Direct Count,Least Concern
Lion,47.7566045,-75.897275,Grassland,719,2021-11-28,Estimation,Critically Endangered
Leopard,39.26752,11.404216,Forest,361,2022-01-31,Sampling,Endangered
Leopard,-32.6096155,-126.425894,Forest,463,2020-01-16,Estimation,Critically Endangered
Lion,-25.466512,-138.345835,Forest,878,2023-03-21,Direct Count,Least Concern
Buffalo,67.447761,68.348669,Wetland,596,2020-01-27,Sampling,Least Concern
Elephant,-76.6003455,52.248599,Forest,645,2022-05-30,Estimation,Critically Endangered
Leopard,-70.249396,-90.053358,Desert,396,2022-08-23,Direct Count,Critically Endangered
Giraffe,-66.6806595,-145.9559,Desert,483,2022-08-17,Sampling,Vulnerable
Elephant,59.2518455,44.64519,Wetland,946,2021-07-18,Sampling,Critically Endangered
Elephant,-4.98866,162.447542,Grassland,73,2023-01-30,Direct Count,Endangered
Giraffe,-67.2441745,-95.577465,Wetland,479,2020-01-20,Sampling,Least Concern
Giraffe,-88.626364,111.44004,Grassland,290,2023-08-17,Sampling,Critically Endangered
Hyena,-61.490378,-176.355195,Wetland,60,2021-10-03,Sampling,Least Concern
Lion,-5.608561,-167.149537,Grassland,713,2022-04-27,Estimation,Critically Endangered
Hyena,-49.235756,36.281029,Wetland,88,2022-05-13,Sampling,Critically Endangered
Giraffe,83.838705,-86.62218,Desert,862,2023-04-04,Sampling,Critically Endangered
Hyena,65.750602,-108.317124,Forest,867,2020-04-04,Direct Count,Least Concern
Cheetah,-81.5647285,147.451098,Grassland,552,2022-12-08,Direct Count,Critically Endangered
Elephant,-80.282161,28.541948,Forest,236,2020-04-15,Direct Count,Least Concern
Elephant,79.777653,-1.628508,Grassland,845,2023-09-18,Direct Count,Endangered
Giraffe,37.2975815,-55.79234,Forest,755,2023-04-08,Estimation,Vulnerable
Zebra,45.572556,-13.868649,Forest,563,2023-09-27,Sampling,Critically Endangered
Leopard,63.6802475,-161.539256,Forest,781,2020-06-27,Estimation,Critically Endangered
Hyena,84.2604125,-39.61243,Wetland,82,2022-07-30,Direct Count,Least Concern
Lion,-5.276064,27.807421,Wetland,311,2020-12-12,Estimation,Endangered
Cheetah,-53.6356615,152.522177,Grassland,21,2020-09-16,Direct Count,Critically Endangered
Buffalo,-3.2607195,91.464668,Desert,487,2023-03-09,Estimation,Endangered
Buffalo,6.168882,116.98449,Forest,886,2021-05-21,Estimation,Least Concern
Giraffe,-11.3977465,11.758701,Desert,315,2023-01-02,Estimation,Vulnerable
Hyena,-66.024354,-85.957284,Desert,999,2020-02-20,Estimation,Endangered
Leopard,37.4771,-140.762214,Wetland,459,2022-06-21,Estimation,Endangered
Cheetah,-81.016167,-60.859808,Grassland,201,2020-05-20,Direct Count,Vulnerable
Cheetah,-18.2021235,-118.075626,Desert,765,2021-04-09,Estimation,Least Concern
Cheetah,37.286386,-175.243358,Wetland,258,2020-07-06,Direct Count,Vulnerable
Lion,-71.8711035,104.951798,Wetland,626,2022-10-18,Sampling,Critically Endangered
Hyena,-36.453652,18.790776,Desert,684,2022-07-12,Direct Count,Critically Endangered
Zebra,87.848586,-128.713046,Wetland,906,2023-01-25,Estimation,Vulnerable
Elephant,-28.3110085,-61.182591,Forest,936,2021-11-16,Estimation,Endangered
Cheetah,12.2119575,124.263413,Wetland,905,2023-05-07,Sampling,Least Concern
Hyena,-83.4102615,-174.635299,Grassland,845,2020-06-26,Sampling,Critically Endangered
Cheetah,87.896383,-147.454391,Grassland,763,2022-05-16,Estimation,Vulnerable
Buffalo,-17.577329,-87.868241,Grassland,637,2021-12-08,Estimation,Least Concern
Lion,5.0773105,-21.235054,Desert,153,2020-03-17,Direct Count,Vulnerable
Zebra,29.995197,29.550187,Desert,440,2020-11-15,Sampling,Critically Endangered
Buffalo,54.434311,-80.14749,Wetland,129,2023-06-18,Estimation,Least Concern
Cheetah,-0.776606,15.023737,Forest,511,2022-06-01,Estimation,Endangered
Lion,-11.0654185,139.873134,Forest,458,2022-10-17,Sampling,Vulnerable
Leopard,73.8251375,61.159674,Desert,235,2021-12-24,Sampling,Least Concern
Buffalo,-86.0393345,2.152792,Wetland,600,2021-01-09,Sampling,Vulnerable
Leopard,56.5866725,158.006796,Grassland,204,2023-09-05,Sampling,Vulnerable
Giraffe,1.9099615,58.892954,Desert,950,2022-01-14,Sampling,Endangered
Zebra,-44.8457865,52.437355,Forest,249,2023-02-08,Estimation,Least Concern
Giraffe,-83.3977355,73.911012,Wetland,229,2023-05-09,Estimation,Least Concern
Giraffe,52.2642335,-2.890941,Desert,129,2023-07-05,Estimation,Vulnerable
Giraffe,40.0590435,-9.121517,Desert,204,2021-01-19,Estimation,Endangered
Zebra,86.1621845,94.709848,Grassland,2,2021-07-29,Direct Count,Critically Endangered
Giraffe,49.1917665,137.241687,Grassland,975,2020-03-31,Estimation,Vulnerable
Hyena,47.162076,-27.805444,Grassland,580,2023-01-21,Sampling,Critically Endangered
Zebra,-13.7386345,10.367485,Grassland,25,2021-09-14,Direct Count,Vulnerable
Buffalo,-80.427485,135.71749,Grassland,111,2023-05-17,Direct Count,Least Concern
Leopard,85.67157,-60.851523,Grassland,700,2022-03-08,Estimation,Least Concern
Elephant,53.429745,-55.711188,Grassland,981,2023-05-09,Direct Count,Critically Endangered
Leopard,64.4169755,-121.382808,Wetland,43,2022-05-29,Sampling,Least Concern
Cheetah,43.6802485,16.489264,Wetland,521,2021-07-07,Estimation,Endangered
Hyena,-43.6005665,-134.051432,Desert,855,2023-09-03,Sampling,Least Concern
Zebra,-13.9893775,139.552191,Desert,719,2020-11-20,Estimation,Vulnerable
Elephant,42.92348,151.013506,Desert,70,2020-02-13,Sampling,Least Concern
Leopard,-51.6821855,-154.059018,Grassland,935,2020-04-29,Sampling,Vulnerable
Zebra,18.8917615,174.53952,Forest,985,2020-12-17,Direct Count,Critically Endangered
Lion,-4.8869355,153.968921,Grassland,354,2023-09-01,Direct Count,Least Concern
Buffalo,87.411773,42.556096,Forest,348,2021-04-28,Direct Count,Vulnerable
Hyena,78.235867,87.149645,Desert,943,2020-06-01,Estimation,Critically Endangered
Leopard,79.1317645,-73.501475,Wetland,559,2020-01-19,Direct Count,Critically Endangered
Buffalo,-51.282161,-98.403781,Forest,656,2020-08-04,Estimation,Vulnerable
Hyena,20.1585655,112.100042,Desert,171,2023-08-27,Direct Count,Critically Endangered
Lion,-67.190393,13.232255,Desert,163,2022-02-15,Sampling,Critically Endangered
Elephant,-74.7406165,-153.554692,Desert,707,2020-08-01,Estimation,Least Concern
Cheetah,-87.0455585,19.749187,Forest,532,2023-06-19,Direct Count,Critically Endangered
Hyena,-2.2435515,18.646084,Wetland,587,2023-06-23,Direct Count,Endangered
Leopard,86.295073,-119.595763,Desert,296,2022-08-15,Direct Count,Critically Endangered
Buffalo,-25.983036,82.002352,Grassland,64,2022-12-25,Direct Count,Vulnerable
Buffalo,-48.7103805,141.373178,Forest,752,2020-02-01,Sampling,Vulnerable
Zebra,68.501202,174.730471,Grassland,420,2020-05-15,Estimation,Endangered
Elephant,-19.5102295,88.335057,Wetland,109,2022-09-01,Direct Count,Critically Endangered
Elephant,45.624231,81.765369,Forest,932,2023-09-07,Estimation,Critically Endangered
Zebra,-63.441059,-30.914703,Grassland,398,2022-07-24,Estimation,Least Concern
Giraffe,-55.181558,-21.818837,Grassland,411,2022-08-06,Direct Count,Vulnerable
Lion,89.99947,-55.159999,Forest,233,2021-01-17,Direct Count,Critically Endangered
Leopard,62.274659,153.303288,Wetland,969,2020-01-09,Sampling,Critically Endangered
Leopard,-22.6660135,-52.564056,Desert,253,2021-03-08,Direct Count,Endangered
Buffalo,30.574676,58.300419,Forest,275,2020-01-13,Direct Count,Endangered
Elephant,-43.629302,-103.829773,Forest,670,2023-03-01,Estimation,Endangered
Lion,51.1926475,34.33162,Grassland,669,2020-05-26,Direct Count,Least Concern
Zebra,59.149072,59.91464,Wetland,701,2020-02-04,Sampling,Vulnerable
Zebra,-85.2023955,25.43725,Forest,652,2023-03-16,Direct Count,Endangered
Zebra,-52.6631155,-170.258881,Wetland,325,2023-05-03,Estimation,Least Concern
Buffalo,-11.687184,-122.922181,Desert,932,2021-06-24,Direct Count,Endangered
Elephant,31.3288895,93.189908,Grassland,614,2021-04-16,Direct Count,Endangered
Giraffe,19.3551175,109.870137,Forest,240,2020-05-18,Direct Count,Least Concern
Elephant,-46.895075,-143.194659,Desert,60,2023-03-09,Direct Count,Vulnerable
Hyena,-43.7355625,98.164625,Desert,242,2021-06-11,Estimation,Vulnerable
Giraffe,70.4705675,-136.226427,Wetland,81,2023-08-18,Direct Count,Endangered
Leopard,-30.5641715,162.683315,Grassland,525,2021-06-28,Direct Count,Vulnerable
Cheetah,-2.763494,-54.513232,Wetland,607,2020-05-19,Sampling,Vulnerable
Lion,-22.608253,-24.721177,Forest,98,2021-08-13,Estimation,Critically Endangered
Lion,37.63954,146.127694,Forest,402,2020-09-08,Sampling,Least Concern
Leopard,-36.0062705,179.01677,Forest,258,2022-10-18,Estimation,Vulnerable
Leopard,-67.736622,66.501822,Desert,868,2021-08-29,Estimation,Least Concern
Leopard,9.719943,125.732168,Grassland,434,2021-10-04,Estimation,Least Concern
Buffalo,-58.109767,91.663514,Forest,800,2022-03-07,Sampling,Vulnerable
Giraffe,20.064488,-32.716342,Desert,614,2021-11-05,Direct Count,Critically Endangered
Hyena,-71.383137,-119.97123,Wetland,719,2022-04-25,Sampling,Critically Endangered
Leopard,27.1892705,-25.869058,Grassland,42,2021-08-28,Sampling,Critically Endangered
Giraffe,9.153421,-66.647841,Wetland,702,2020-09-06,Direct Count,Least Concern
Giraffe,-53.4764905,-166.82175,Wetland,805,2023-01-24,Estimation,Vulnerable
Leopard,-73.871694,97.417216,Forest,909,2021-05-19,Sampling,Endangered
Zebra,6.841713,-93.364386,Desert,894,2022-12-12,Estimation,Endangered
Cheetah,-77.450767,-107.863376,Forest,892,2022-03-11,Sampling,Vulnerable
Elephant,-66.43146,-165.13813,Forest,867,2023-07-03,Sampling,Vulnerable
Cheetah,28.423117,-115.737364,Desert,469,2022-03-02,Direct Count,Vulnerable
Cheetah,-41.8340805,-32.831838,Wetland,706,2021-11-13,Sampling,Critically Endangered
Leopard,-19.568845,-72.392174,Grassland,342,2021-11-13,Direct Count,Endangered
Lion,-76.1330245,-171.48229,Wetland,423,2020-08-06,Estimation,Vulnerable
Lion,83.199165,44.972284,Desert,340,2022-04-04,Direct Count,Least Concern
Buffalo,-20.913944,-15.421898,Desert,626,2020-08-30,Estimation,Critically Endangered
Elephant,69.7232705,-140.125791,Wetland,553,2022-04-18,Estimation,Vulnerable
Giraffe,-30.348087,-99.844468,Wetland,163,2020-02-23,Direct Count,Vulnerable
Lion,-68.077374,-70.920494,Forest,954,2021-02-25,Sampling,Critically Endangered
Lion,38.5778205,-50.417443,Wetland,606,2020-09-12,Direct Count,Vulnerable
Hyena,-52.9220185,-67.306631,Wetland,931,2020-04-03,Direct Count,Critically Endangered
Lion,-39.64852,-141.077598,Grassland,833,2022-05-27,Direct Count,Critically Endangered
Giraffe,-57.836753,-173.9461,Wetland,810,2021-10-05,Estimation,Critically Endangered
Buffalo,-19.2279655,112.430837,Forest,675,2021-12-28,Direct Count,Vulnerable
Giraffe,36.5481345,5.31423,Grassland,687,2023-03-23,Direct Count,Critically Endangered
Leopard,-7.2612865,-121.39666,Grassland,795,2022-11-13,Sampling,Endangered
Leopard,14.173549,-106.168882,Forest,132,2021-07-28,Estimation,Vulnerable
Zebra,54.239072,173.275321,Desert,463,2020-04-30,Sampling,Endangered
Hyena,-12.829809,-131.500127,Desert,167,2022-12-24,Estimation,Vulnerable
Buffalo,34.5993905,-16.741663,Forest,821,2021-05-09,Direct Count,Endangered
Zebra,54.628796,-162.75427,Forest,256,2020-07-30,Sampling,Least Concern
Hyena,25.4960195,39.098785,Wetland,45,2021-09-06,Sampling,Least Concern
Giraffe,88.1612525,37.667351,Grassland,20,2023-09-08,Direct Count,Critically Endangered
Hyena,60.130239,50.5511,Desert,368,2020-08-12,Estimation,Vulnerable
Elephant,8.2759655,-165.244317,Desert,42,2021-01-29,Estimation,Least Concern
Hyena,2.8277125,-101.297783,Desert,898,2022-11-23,Estimation,Critically Endangered
Giraffe,0.06051,-178.760722,Wetland,288,2022-01-03,Sampling,Least Concern
Zebra,66.7376245,8.876925,Wetland,131,2020-11-29,Direct Count,Critically Endangered
Elephant,52.985743,-49.438907,Forest,508,2023-06-06,Direct Count,Critically Endangered
Cheetah,-60.4684485,148.568575,Wetland,105,2020-09-26,Direct Count,Endangered
Cheetah,43.8858665,13.762292,Desert,775,2022-03-13,Sampling,Vulnerable
Leopard,8.394629,-28.828347,Forest,908,2023-04-03,Estimation,Critically Endangered
Buffalo,67.173261,-110.123713,Forest,671,2023-06-09,Sampling,Least Concern
Lion,-35.8375165,96.584626,Wetland,605,2021-02-13,Direct Count,Critically Endangered
Giraffe,-30.2208415,-86.761066,Desert,424,2021-07-24,Sampling,Least Concern
Zebra,72.1600745,-27.581439,Grassland,590,2023-02-28,Direct Count,Vulnerable
Cheetah,3.7883775,114.49296,Wetland,672,2023-05-20,Estimation,Critically Endangered
Hyena,2.996558,42.63736,Forest,865,2023-03-02,Sampling,Endangered
Lion,-61.3635245,53.23716,Desert,588,2021-03-04,Sampling,Endangered
Giraffe,-52.698734,-105.302006,Wetland,832,2020-04-19,Sampling,Critically Endangered
Hyena,87.0493535,-44.445353,Wetland,172,2020-07-16,Direct Count,Endangered
Zebra,1.275947,-92.070621,Grassland,84,2023-01-11,Direct Count,Vulnerable
Cheetah,76.0602565,170.910098,Forest,87,2020-05-11,Estimation,Least Concern
